BOWLING GREEN, KENTUCKY
CODE OF ORDINANCES
This supplement contains all amending ordinances through April 1, 2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
CITY OFFICIALS
Board of Commissioners
Todd Alcott, Mayor
Dana Beasley-Brown, Mayor Pro Tem
Carlos Bailey
Melinda Hill
Sue Parrigin
City Officials
Jeffery B. Meisel, City Manager
Ashley Jackson, City Clerk
Hillary M. Hightower , City Attorney
 
Office of the City Clerk
1001 College Street
Bowling Green, KY 4210
Table of Contents
CHAPTER I
GENERAL PROVISIONS
1-1   DESIGNATION OF CODE
one (1) non-voting ex-officio member as follows:
      1.   Two (2) members shall be audit professionals from the community at
large preferably with a CIA, CPA, CFE or other appropriate professional
certification;
      2.   Two (2) members shall be from the business community at large;
      3.   One (1) member shall be selected from the membership of the Board of
Commissioners; and,
      4.   The City Manager shall serve as the non-voting ex-officio member.
   b.   The initial appointments to the Audit Committee shall be staggered with
two (2) members, one (1) from each of 1. and 2. listed hereinabove, serving a
term of one (1) year, and the other two (2) members serving a term of two (2)
years. All subsequent appointments shall be for a term of two (2) years.
Members of the Audit Committee may be reappointed, but no member may serve more
than three (3) consecutive terms. The member of the Board of Commissioners and
the City Manager shall each serve for his term of office. Vacancies shall be
filled for the remainder of the term appointed in the same manner as described
hereinabove.
   c.   The members of the Audit Committee shall serve without compensation;
however, members shall be reimbursed for expenses necessarily incurred in the
performance of their duties.
(Ord. BG2006-41, 11/21/2006)
2-15.03   Officers.
   The Audit Committee shall select by majority vote from among its members, a
Chairperson and a Vice-Chairperson. However, the member from the Board of
Commissioners is not eligible to be an officer of the Committee. Each officer
shall maintain his designation for a term of one (1) year and may be re-
appointed for one (1) additional consecutive year. The Chairperson shall
preside at the meetings. In the absence of the Chairperson, the Vice-
Chairperson shall preside at the meetings.
(Ord. BG2006-41, 11/21/2006)
2-15.04   Meetings and Minutes.
   Regular meetings shall be held at least quarterly, and any special meetings
may be held as needed. Three (3) voting members shall constitute a quorum. All
meetings shall be open to the public in a manner consistent with the Kentucky
Open Meetings Act, KRS 61.800 - 61.850. Minutes of all meetings and records of
all proceedings, including number of votes for and against each motion and the
record of the vote of each member, shall be kept and made available for public
inspection in accordance with the Kentucky Open Records Act and the Kentucky
Department of Libraries and Archives Records Retention Schedules. The City of
Bowling Green shall provide clerical staff as needed.
(Ord. BG2006-41, 11/21/2006)
2-15.05   Powers and Duties.
   The powers and duties of the Audit Committee shall consist of the following:
   a.   Approve an annual Assessment of Risk presented by the Office of
Internal Auditor;
   b.   Approve an annual Audit Plan based on the approved Assessment of Risk;
   c.   Review quarterly internal audit progress towards approved annual Audit
Plan;
   d.   Review the Annual Comprehensive Financial Report and recommend approval
to the Board of Commissioners; and,
   e.   Recommend selection and retention of external auditor and ensure proper
rotation of partner and firm as mandated by any applicable federal, state or
local laws or regulations.
(Ord. BG2006-41, 11/21/2006)
2-15.06   Limitation of Powers and Duties.
   While the Audit Committee has the powers and duties set forth hereinabove,
it shall not be the duty of the Audit Committee to plan or conduct audits, nor
to determine that the financial statements and disclosures are complete and
accurate and are in accordance with generally accepted principles and
applicable rules and regulation. These are the responsibilities of City
management and the external auditor.
(Ord. BG2006-41, 11/21/2006)
2-16   HOBSON HOUSE COMMISSION.
2-16.01   Created.
   The Hobson House Commission of the City is hereby created for the purpose of
directing the use and management of the Hobson House facility.
2-16.02   Membership.
   The membership of the Hobson House Commission shall be as follows:
   a.   Regular members - six (6) regular members which shall be appointed by
the Mayor, with all appointments being subject to confirmation by the Board of
Commissioners.
   b.   President of Hobson House Association for the term of office.
   c.   In addition to the above members, the Mayor, with confirmation by the
Board of Commissioners, may appoint honorary members to the Hobson House
Commission. Such honorary members shall be non-voting members of the
Commission.
2-16.03   Terms of Office.
   The terms of membership of regular members shall be for four (4) years.
2-16.04   Authority; Powers and Duties.
   The Bowling Green Hobson House Commission shall have the following authority
to:
   a.   Encourage and sponsor activities at the facility.
   b.   Manage and operate the Hobson House facility.
   c.   Solicit and raise funds for the facility’s operations.
   d.   Continue the existence of an Advisory Board known as the Hobson House
Association composed of persons in the community who are interested in the
preservation and use of the facility.
   e.   Employ and terminate such persons as it deems necessary to manage the
facility provided that funds are available.
   f.   Adopt and publish all rules and regulations and by-laws deemed
necessary to carry out the Commission’s purpose.
2-17   HUMAN RIGHTS COMMISSION.
2-17.01   Established.
   There is hereby established a City of Bowling Green Commission on Human
Rights.
2-17.02   Definitions.
   As used in this Subchapter:
   “Commission” shall mean the City of Bowling Green Commission on Human
Rights.
   “Commissioner” shall mean a member of the Human Rights Commission.
   “Conciliation” shall mean the attempted resolution of issues raised by a
complaint or by the investigation of the complaint through informal
negotiations involving the aggrieved person, the respondent and the Commission.
   “Disability” shall mean: (a) a physical or mental impairment that
substantially limits one or more of the major life activities of such
individual; (b) a record of such an impairment; or (c) being regarded as having
such an impairment, but such term does not include the current illegal use of
or addiction to a controlled substance as defined in the United States Code and
does not apply to an individual because of an individual’s sexual orientation
or because that individual is a transvestite.
   “Discriminate” and “Discrimination” shall mean any direct or indirect act or
practice of exclusion, distinction, restriction, segregation, limitation,
refusal, denial or any other act or practice of differentiation or preference
in the treatment of a person because of race, color, religion, national origin,
sex, age over forty (40), disability or familial status in connection with
housing accommodation.
   “Employee” shall mean any individual employed by an employer.
   “Employer” shall mean any person who has two (2) or more employees in each
four (4) or more calendar weeks in the current or preceding calendar year, and
any agent of such person.
   “Familial Status” shall mean one or more individuals who have not attained
the age of eighteen (18) being domiciled with a parent or another person having
legal custody of such individual or individuals, or the designee of such parent
or other person having such custody with the written permission of such parent
or other person, and includes any person who is pregnant or is in the process
of securing legal custody of any individual who has not attained the age of 18
years.
   “Housing Accommodation” shall mean and include improved and unimproved
property and means a building, structure, lot or part thereof which is used or
occupied, or is intended, arranged or designed to be used or occupied as the
home or residence of one or more individuals. Such accommodation includes:
      a.   “Housing Unit” shall mean a single room, suite of rooms or apartment
containing cooking and kitchen facilities occupied or intended for occupancy as
living quarters by a person, a family or a group of persons living together;
and,
      b.   “Rooming Unit” shall mean any room or group of rooms forming a
single, habitable unit used for living or sleeping, but which does not contain
cooking and kitchen facilities.
   “Organization” shall mean any person as defined in this Subchapter, and any
agent of such a person, which exists for the purpose, in whole or in part, of
dealing with employers concerning grievances, labor disputes, wages, rates of
pay, hours or other terms or conditions of employment, and in which employees
or their representatives or agents participate.
   “Person” shall mean and include an individual and any group of one (1) or
more natural persons such as, but not limited to labor unions, joint
apprenticeship committees, partnerships, associations, corporations,
unincorporated organizations, mutual companies, joint-stock companies, trust,
legal representatives, trustees in bankruptcy, receivers, any individuals
acting in a financial or representative capacity, either appointed by a court
or otherwise, the City and County or any of its agencies, and any other legal,
governmental or commercial entity. The term “person” when applied to any of the
foregoing includes members, representatives, shareholders, officers and
directors.
(Ord. BG2003-53, 10/7/2003)
2-17.03   Composition; Appointment; Qualifications; Terms; Compensation.
   The Commission shall consist of thirteen (13) members who shall be broadly
representative of The general public and the protected classes as defined in
state and federal law. The Mayor shall appoint members, with the advice and
consent of the Board of Commissioners. Each appointed member shall serve a
three year term. In the event of incapacity, death or resignation of any
member, his successor shall be appointed by the Mayor, with the approval of the
Board of Commissioners, for the unexpired term of the withdrawn member. Members
shall be eligible for reappointment for additional terms. No elected City
official shall be a member of the Commission. The members shall serve without
compensation.
(Ord. BG2008-41, 8/5/2008; Ord. BG2013-26, 9/3/2013)
2-17.04   Election of Officers.
   The Commission shall elect a Chairman, Vice-Chairman, Secretary-Treasurer
and such other officers as it deems necessary. The Chairman of the Commission
shall appoint such committees as the Commission may deem necessary in order to
carry out its functions.
2-17.05   Meetings.
   The Commission shall meet as often as it deems necessary, but it shall meet
not less than once each month.
2-17.06   Functions.
   The functions of the Commission shall include the following:
   a.   The Commission shall encourage fair treatment and equal opportunity for
all persons regardless of race, color, religion, national origin, sex, age over
forty (40), disability or familial status in connection with housing
accommodation; shall promote mutual understanding and respect among all
economic, social, racial, religious and ethnic groups; and shall endeavor to
eliminate discrimination against and antagonism between religious, racial and
ethnic groups.
   b.   The Commission shall administer such enforceable ordinances forbidding
discrimination as the Board of Commissioners may enact.
(Ord. BG2003-53, 10/7/2003)
2-17.07   Enforcement Powers and Duties.
   In performing its functions, the Commission shall have the following powers
and duties to:
   a.   Meet and exercise its power at any place within the City;
   b.   Employ attorneys, hearing examiners, clerks and other employees and
agents, and to appoint and empower committees and divisions to assist in
carrying out the purposes and provisions of this Subchapter;
   c.   Accept gifts or bequests, grants, or other payments, public or private,
to help finance its activities;
   d.   Receive, initiate, investigate, seek to conciliate, and hold hearings
on complaints alleging discrimination, with the power to request the circuit
court to issue subpoenas to compel attendance of witnesses and with the power
to compel the witnesses to testify under oath as administered by the
Commission;
   e.   Recommend methods for elimination of discrimination and intergroup
tensions, and to use its best efforts to secure compliance with its
recommendations;
   f.   Issue remedial orders, after notice and hearing, requiring cessation of
violations of this Subchapter;
   g.   Issue such affirmative orders as authorized by the Kentucky Revised
Statutes as in the judgment of the Commission to carry out the purpose of this
Subchapter. Affirmative action orders may include, but are not limited to:
      1.   Hiring, reinstatement or upgrading of employees, with or without
backpay. Interim earnings or amounts earnable with reasonable diligence by the
person discriminated against shall operate to reduce the backpay otherwise
allowable;
      2.   Admission or restoration of individuals to union membership,
admission to or participation in a guidance program, apprenticeship training
program, on-the-job training program or other occupational training or
retraining program;
      3.   Ordering payment to the complainant of damages for injury caused by
the unlawful practice, including compensation for humiliation and
embarrassment, and for other costs incurred by the complainant as a direct
result of an unlawful practice; and,
      4.   Applying to the Circuit Court for such temporary or permanent relief
as it deems necessary.
   h.   Cooperate with other intergroup relations agencies, both public and
private, on the local, state and national level in performing its functions
under this Subchapter;
   i.   Cooperate with the various departments, agencies and boards of the City
of the Commonwealth in effectuating the purposes of this Subchapter;
   j.   Adopt, promulgate, amend and rescind rules and regulations to
effectuate the purposes and provisions of this Subchapter, including
regulations requiring the posting of notices prepared or approved by the
Commission and the Circuit Court;
   k.   Exercise all applicable powers as provided in the Kentucky Civil Rights
Act, KRS Chapter 344;
   l.   Enlist the support of civic, labor, religious, professional,
educational organizations and institutions in community activities and programs
that will further the goals of this Subchapter;
   m.   Organize community committees and councils that will work toward the
goals of this Subchapter; and,
   n.   Submit an annual report of its activities and of the progress and
problems in intergroup relations in the community to the Board of
Commissioners.
(Ord. BG2003-53, 10/7/2003)
2-17.08   Relationship with Kentucky Commission on Human Rights.
   The Commission shall when requested act in an advisory capacity to and
otherwise cooperate with the Kentucky Commission on Human Rights wherever
possible to effectuate compliance with State laws.
2-17.09   Penalty.
   Any person who violates an order of the Commission issued in accordance with
this Subchapter shall be guilty of a misdemeanor, and upon conviction in a
court of competent jurisdiction be subject to a fine of not less than one
hundred ($100.00) dollars, but not more than five hundred ($500.00) dollars, or
imprisonment for thirty (30) days or both.
2-17.10   Unlawful Practices Enumerated.
   a.   It is an unlawful practice for an employer:
      1.   To fail or refuse to hire, or to discharge or otherwise to
discriminate against any individual with respect to his compensation, terms,
conditions or privileges of employment; and,
      2.   To limit, segregate, classify or otherwise discriminate against his
employees in any way which would deprive or tend to deprive any individual of
employment opportunities or otherwise adversely affect his status as an
employee because of the individual’s race, color, religion, national origin,
sex, age over forty (40) or because the person is a qualified individual with a
disability.
   b.   It is an unlawful practice for any employment agency to fail or refuse
to refer for employment, or otherwise to discriminate against any individual,
or to classify or refer for employment any individual for reasons as set forth
in the definition of discrimination as defined in this Subchapter.
   c.   It is an unlawful practice for any person or organization:
      1.   To exclude or to expel from its membership, or otherwise
discriminate as defined in this Subchapter, against any individual;
      2.   To limit, segregate or classify, or otherwise discriminate against
its membership, or to classify or fail or refuse to refer for employment any
individual in any way which would deprive or tend to deprive any individual of
employment opportunities or otherwise adversely affect his status as an
employee or as an applicant for employment; and,
      3.   To cause or attempt to cause any employer to discriminate against
any individual in violation of this Subchapter.
   d.   It is an unlawful practice for any employer, labor organization or
employment agency to print, publish or circulate, or cause to be printed,
published or circulated, any notice or advertisement relating to employment by
such an employer, or membership in, or any classification or referral for
employment by such labor organization, or any classification or referral for
employment by such labor organization, or any classification or referral for
employment by such an employment agency indicating any preference, limitation,
specification or other type discrimination, except that such a notice or
advertisement may indicate that such a preference, limitation, specification or
discrimination is a bona fide occupational qualification for employment.
   e.   It is an unlawful practice for any employer, labor organization, or
other person controlling apprenticeship or other training or retraining,
including on-the-job training programs, to discriminate against any individual
in admission to or employment in any program established to provide such
apprenticeship, training or retraining.
   f.   It is an unlawful practice for any person:
      1.   To retaliate or discriminate in any manner against a person because
he has opposed a practice declared unlawful by this Subchapter, or because he
has filed a complaint, testified, assisted or participated in any manner in any
investigation, proceeding, hearing or conference under this Subchapter;
      2.   To aid, abet, incite, compel or coerce any person to engage in any
of the practices prohibited by this Subchapter, or to obstruct or prevent any
person from complying with the provisions of this Subchapter or any order
issued thereunder; and,
      3.   To resist, prevent, impede or interfere with the Commission, or any
of its members, representatives and agents in the lawful performance of their
duties under this Subchapter.
(Ord. BG2003-53, 10/7/2003)
2-17.11   Specific Practices Not Considered Unlawful.
   Notwithstanding any other provisions of this Subchapter, it shall not be an
unlawful practice for:
   a.   An employer to hire and employ employees, or an employment agency to
classify or refer for employment an individual, for a labor organization to
classify its membership or to classify or refer for employment an individual,
or for an employer, labor organization, or joint labor-management committee
controlling apprenticeship or other training or retraining programs to admit or
employ an individual in any such program on the basis of his religion or
national origin in those certain instances where religion, sex, national
origin, age over forty (40) or disability is a bona fide occupational
qualification reasonably necessary to the normal operation of that particular
business or enterprise;
   b.   A religious corporation, association or society to employ an individual
on the basis of his religion to perform work connected with the carrying on by
such corporation, association or society of its religious activity;
   c.   A school, college, university or other educational institution to hire
and employ employees of a particular religion if the school, college,
university or other educational institution is in whole or in substantial part
owned, supported, controlled or managed by a particular religious corporation,
association or society, or if the curriculum of the school, college, university
or educational institution is directed toward the propagation of a particular
religion and the choice of employees is calculated by such organization to
promote the religious principles for which it is established or maintained;
and,
   d.   An employer to apply different standards of compensation or different
terms, conditions or privileges of employment pursuant to a bona fide seniority
or merit system, or a system which measures earnings by quantity or quality of
production, or to employees who work in different locations, provided that such
differences are not the result of an intention to discriminate; nor is it an
unlawful practice for an employer to give and to act upon the results of any
professionally developed ability test, provided that such test, its
administration or action upon the results is not designed, intended or used to
discriminate.
(Ord. BG2003-53, 10/7/2003)
2-17.12   Complaint Procedure.
   a.   An individual claiming to be aggrieved by an unlawful practice other
than a discriminatory housing practice, or a member of the Commission may file
with the Commission a written (sworn) complaint stating that an unlawful
practice has been committed, setting forth the facts upon which the complaint
is based, and setting forth facts sufficient to enable the Commission to
identify the person charged, hereinafter called the respondent. The complaint
must be filed within one hundred eighty (180) days after the alleged unlawful
practice occurs.
   b.   The Commission shall make a prompt and full investigation of each
complaint, shall notify the aggrieved party that the complaint has been
received and shall serve on the respondent a copy of the complaint within five
(5) days.
   c.   A determination of whether or not there is probable cause to believe
that the respondent has engaged in an unlawful action shall be made within
thirty (30) days after the complaint has been filed.
   d.   If it is determined after investigation that there is probable cause to
believe that the respondent has engaged in an unlawful practice, the Commission
shall endeavor to eliminate the alleged unlawful practice by conference,
conciliation and/or persuasion. The terms of a conciliation agreement reached
with a respondent, and approved by the Commission, may require him to refrain
from committing unlawful practices in the future, and make such further
provisions as may be agreed upon between the Commission or its staff and the
respondent. Except for the terms of the conciliation agreement, neither the
Commission nor any officer or employee thereof shall make public, without the
written consent of the complainant and the respondent, information concerning
efforts in a particular case to eliminate an unlawful practice by conference,
conciliation or persuasion, whether or not there has been a determination of
probable cause or a conciliation agreement. The Commission shall monitor
compliance with the approved conciliation agreement and may take appropriate
action upon a finding that the terms of the agreement are not being complied
with by the respondent.
   e.   In any case of failure to eliminate the alleged unlawful practice by
means of conference, conciliation and/or persuasion, the Commission may hold a
public hearing to determine whether or not an unlawful practice has been
committed. The Commission shall serve upon the respondent a statement of the
charge made in the complaint and a notice of the time and place of the hearing.
The respondent shall have the right to file an answer, to appear at the hearing
in person, or to be represented by an attorney, and to examine and cross-
examine witnesses. All testimony shall be taken under oath and recorded. Formal
rules of evidence shall not apply, but fundamental due process shall be
observed and shall govern the proceedings.
   f.   If the Commission determines that the respondent has not engaged in an
unlawful practice, the Commission shall state its findings of fact and
conclusion of law and shall issue an order dismissing the complaint, and shall
furnish a copy of the order to the complainant. The complainant, within ten
(10) days after receiving a copy of the order dismissing the complaint, may
file with the Commission an application for reconsideration of the order. The
Commission shall make a new determination within ten (10) days of receipt of
the application.
   g.   If the Commission determines that the respondent has engaged in an
unlawful practice, the Commission shall state its findings of fact and
conclusion of law and shall issue an order requiring the respondent to cease
and desist from the unlawful practice and to take such affirmative action as in
the judgment of the Commission will carry out the purposes of this Subchapter.
   h.   In connection with an investigation of a complaint filed under this
Subchapter, the Commission or its designated representative at any reasonable
time may request access to premises, records and documents relevant to the
complaint and the right to examine, photograph and copy evidence.
   i.   At any time after a complaint has been filed, the Commission may file
an action in the Circuit Court seeking appropriate temporary relief against the
respondent pending final determination of proceedings under this Subchapter as
provided in KRS 344.200.
   j.   In the event the respondent fails to comply with any order issued by
the Commission, the Commission may file a complaint for enforcement in the
Circuit Court pursuant to the provisions of Chapter 344 of the Kentucky Revised
Statutes (Kentucky Civil Rights Act KRS 344.340).
(Ord. BG2003-53, 10/7/2003)
2-18   BOWLING GREEN AREA CONVENTION AND VISITORS BUREAU.
2-18.01   Created; Powers.
   The City of Bowling Green and the County of Warren hereby jointly create and
establish the Bowling Green Area Convention and Visitors Bureau for the purpose
of promoting convention and tourist activities within the City and County,
which Bureau shall be governed by KRS 91A.350(2), 91A.360, 91A.394 and other
applicable provisions of the Kentucky Revised Statutes as they now exist and as
they may hereafter be amended; and the Bureau shall therefore, have all the
authority, powers, duties and obligations granted to it by these statutes.
2-18.02   Membership.
   The Bowling Green Area Convention and Visitors Bureau shall be composed of
seven (7) members to be appointed jointly by the Mayor, with the approval of
the Board of Commissioners, and the Judge/Executive, with the approval of
Fiscal Court, in the following manner:
   a.   Two (2) members from a list of three (3) or more names submitted by the
local City Hotel and Motel Association.
   b.   One member from a list of three (3) or more names submitted by the
local County Hotel and Motel Association.
   Provided that if only one local Hotel and Motel Association exists, which
covers both the City and County, then three (3) members shall be appointed from
a list of six (6) or more names submitted by it.
   c.   One member from a list of three (3) or more names submitted by the
local Restaurant Association or associations.
   d.   One member from a list of three (3) or more names submitted by the
Bowling Green-Warren County Chamber of Commerce.
   e.   One member by the Mayor of the City.
   f.   One member by the Judge/Executive of Warren County.
   Vacancies shall be filled in the same manner that the original appointments
are made.
2-18.03   Terms.
   All members shall be appointed for terms of three (3) years; provided, that
in making the initial appointments, the Mayor and County Judge/Executive shall
appoint two (2) members for a term of three (3) years, two (2) members for a
term of four (4) years, and three (3) members for a term of one (1) year.
2-18.04   Officers; Employees; Contracts.
   The Bureau shall elect from its membership a Chairman and a Treasurer, and
may employ such personnel and make such contracts as are necessary to
effectively carry out the purpose of KRS 91A.350 - 91A.394. Such contracts may
include but shall not be limited to the procurement of promotional services,
advertising services and other services and materials relating to the promotion
of tourist and convention business; provided, contracts of the type enumerated
shall be only with persons, organizations and firms with experience and
qualifications for providing promotional services and materials such as
advertising firms, chamber of commerce, publishers and printers.
2-18.05   Financial Records and Audit.
   The books of the Bureau shall be audited annually by an independent auditor
who shall make a report to the Bureau, to the organizations submitting names
from which Bureau members are selected, and to the Board of Commissioners and
Fiscal Court.
2-18.06   Request for Funds; Transient Room Tax.
   The Bureau shall annually submit to the Board of Commissioners and the
Fiscal Court a request for funds for the operation of the Bureau for the
ensuing year. The Board of Commissioners and Fiscal Court shall include the
Bureau in their annual budgets and shall provide funds for the operation of the
Bureau by imposing a transient room tax, not to exceed three (3%) percent of
the rent for every occupancy of a suite, room or rooms, charged by all persons,
companies, corporations or other like or similar persons, groups or
organizations doing business as motor courts, motels, hotels, inns or like or
similar accommodation businesses regardless of the period of stay at the
subject establishment. The transient room taxes shall be levied in accordance
with KRS 91A.390 and shall be collected, and provision shall be made for the
collection of the tax and the enforcement of the tax measure. The imposition of
the tax shall appear in the Code of the City.
(Ord. BG2013-40, 12/3/2013)
2-18.07   Use of Transient Room Tax Collection.
   A portion of the money collected from the imposition of any such transient
room tax, as determined by the Board of Commissioners and Fiscal Court, upon
the advice and consent of the Bureau, may be used to finance the cost of
acquisition, construction, operation and maintenance of facilities useful in
the attraction and promotion of tourists and convention business and shall
include athletic stadiums. The balance of the money collected from the
imposition of any such transient room tax shall be used for the purpose of
promoting convention and tourist activity within the City and County as set out
in KRS 91A.350. Proceeds from any such transient room tax may not be used to
provide a subsidy in any form to any hotel, motel or restaurant. Money not
expended by the Bureau during any fiscal year shall be used to make up a part
of the Bureau’s budget for its next fiscal year.
(Ord. BG2013-40, 12/3/2013)
2-19   ACCESS TO PUBLIC RECORDS OF THE CITY.
2-19.01   Official Custodian; Office Hours.
   a.   The Office of City Clerk is the official custodian of the City of
Bowling Green public records. The City of Bowling Green hereby adheres to the
provisions of the Kentucky Open Records Act as provided in KRS 61.870 to 61.884
and KRS 61.991.
   b.   The regular office hours of the City are from 8:00 a.m. to 4:00 p.m.,
Monday through Friday, excluding legal holidays.
(Ord. BG2023-28, 10/17/2023)
2-19.02   Request for Records Inspection.
   a.   Any resident of the Commonwealth as defined and pursuant to the Open
Records Act shall have the right to inspect public records provided that person
submits a written request or completes a request to inspect public records
application describing the records to be inspected. Written requests may be
delivered by hand, mail, e-mail or facsimile to the appropriate City office.
   b.   All records relating to the Police Department shall be requested and
obtained from the Records Division of the Police Department located at 911
Kentucky Street, Bowling Green, Kentucky 42101 or by e-mail at
bgpdrecords@bgky.org.
   c.   All building permits, inspections and related records may be requested
and obtained from the Neighborhood and Community Services Department, Building
Division, located at 701 E Main Avenue, Bowling Green, Kentucky 42101 or by e-
mail at cityclerkopenrecords@bgky.org.
   d.   All records related to business licenses may be requested and obtained
from the Department of Finance, License Division, located at the City Hall
Annex, 1017 College Street, Bowling Green, Kentucky 42101 or by e-mail at
cityclerkopenrecords@bgky.org.
   e.   All other records shall be requested and obtained from the Office of
City Clerk located at City Hall, 1001 College Street, Bowling Green, Kentucky
42101 or by e-mail at cityclerkopenrecords@bgky.org.
(reference Ord. BG2011-30, 6/27/2011; Ord. BG2023-28, 10/17/2023)
2-20   POLICE AND FIREFIGHTERS’ RETIREMENT FUND.*
-------------------
*   State law reference: Police and Firemen’s Benefit Fund established in
cities after August 1, 1988, KRS 95.852.
2-20.01   Created; Board of Trustees; General Authority.
   There is hereby created a Police and Firefighters' Retirement Fund and Board
of Trustees for that fund. The Board of Trustees shall have exclusive control
and management of such fund.
(Ord. BG2022-60, 12/20/2022)
2-20.02   Membership of Board of Trustees.
   The Board of Trustees shall be organized pursuant to KRS 95.869.
(Ord. BG2022-60, 12/20/2022)
2-20.03   Board Officers.
   The officers of the Board of Trustees shall consist of a president, vice-
president and secretary, who shall be from the Office of City Clerk. The Office
of City Clerk shall keep all retirement and financial statements and records of
the Board. The Chief Financial Officer shall be an Ex Officio of the Board and
custodian of the fund, unless the Board votes to contract these services. The
City Attorney shall serve as legal advisor to the Board.
(Ord. BG2022-60, 12/20/2022)
2-20.04   Duties of Board.
   The Board of Trustees shall perform those duties as outlined in KRS 95.851
to 95.884.
2-20.05   Fund Administered.
   The Police and Firefighters' Retirement Fund shall be administered in
accordance with provisions of KRS 95.851 to 95.884.
(Ord. BG2022-60, 12/20/2022)
2-21   CITY OF BOWLING GREEN CODE ENFORCEMENT AND NUISANCE BOARD.
Editor’s Note: Subchapter 2-21 (Administrative Appeals Board) was repealed by
Ord. BG2018-46, December 4, 2018.
2-21.01   Definitions.
   The following words, terms and phrases, when used in this Subchapter and in
further chapters of this Code of Ordinances shall have the meanings ascribed to
them except where the context clearly indicates a different meaning:
   “Abatement Costs” shall mean the City’s necessary and reasonable costs for
and associated with clearing, preventing unauthorized entry to, or demolishing
all or a portion of a structure or premises, or taking any other action with
regard to a structure or premises necessary to remedy a violation and to
maintain and preserve the public health, safety and welfare in accordance with
any City ordinance.
   “Citation” shall mean a written notification that a violation occurred and
fines, fees and/or remedy charges may apply. This notification is appealable to
the Code Enforcement and Nuisance Board with procedures set out below.
   “Code Enforcement and Nuisance Board” shall mean an administrative body
created and acting under the authority of the Local Government Code Enforcement
Board Act, KRS 65.8801 to KRS 65.8840.
   “Code Enforcement Officer” shall mean a City police officer, safety officer,
citation officer or other public law enforcement officer with the authority to
issue a citation pursuant to the above Kentucky Revised Statutes and this Code
of Ordinances.
   “Final Order” shall mean any order:
      a.   Issued by the Code Enforcement and Nuisance Board following a
hearing in accordance with the provisions hereinbelow;
      b.   Created because a violator neither paid nor contested the citation
within seven (7) days as provided hereinbelow, or
      c.   Created because a violator failed to appear at a hearing the
violator requested to contest the citation as provided hereinbelow.
   “Imminent Danger” shall mean a condition which is likely to cause serious or
life-threatening injury or death at any time.
   “Owner” shall mean a person, association, corporation, partnership or other
legal entity having a legal or equitable title in real property.
   “Imminent Danger” shall mean a condition which is likely to cause serious or
life-threatening injury or death at any time.
   “Owner” shall mean a person, association, corporation, partnership or other
legal entity having a legal or equitable title in real property.
   “Person” shall mean any individual, firm, agency, establishment, business,
company, association, partnership, business trust, joint stock company, body
politic or corporation.
   “Premises” shall mean a lot, plot or parcel of land, including any
structures upon it.
(Ord. BG2014-12, 8/5/2014; Ord. BG2016-40, 12/20/2016; Ord. BG2018-14, 3/28/
2018; Ord. BG2018-46, 12/4/2018)
2-21.02   Creation and Membership.
   There is hereby created pursuant to KRS 65.8801 to KRS 65.8840 a Code
Enforcement and Nuisance Board (hereinafter Code Enforcement Board) which shall
be composed of five (5) members. Code Enforcement Officers and the Code
Enforcement Board shall have jurisdiction over and shall enforce the property
maintenance and nuisance codes and all other ordinances hereafter adopted which
specifically provide for enforcement by Citation Officers, Code Enforcement
Officers or the Code Enforcement Board in the manner set forth herein. All
members of the Code Enforcement Board shall be residents of the City for a
period of at least one (1) year prior to the date of the member’s appointment
and shall reside in the City throughout the term in office.
(Ord. BG2014-12, 8/5/2014; Ord. BG2016-40, 12/20/2016; Ord. BG2018-14, 3/28/
2018; Ord. BG2018-46, 12/4/2018)
2-21.03   Powers.
   a.   The Code Enforcement Board shall have the power to issue remedial
orders and impose civil fines as a method of enforcing City ordinances when a
violation of the ordinance has been classified as a civil offense.
   b.   The Code Enforcement Board shall not have the authority to enforce any
ordinance the violation of which constitutes an offense under any provision of
the Kentucky Revised Statutes, including specifically, any provision of the
Kentucky Penal Code and any moving motor vehicle offense.
(Ord. BG2018-14, 3/28/2018; Ord. BG2018-46, 12/4/2018)
2-21.04   Appointment of Members; Term of Office; Removal from Office; Oath;
and Compensation.
   a.   Members of the Code Enforcement Board shall be appointed by the Mayor,
subject to the approval of the Board of Commissioners.
   b.   All appointments shall be for a term of three (3) years. A member may
be reappointed by the Mayor, subject to the approval of the Board of
Commissioners.
   c.   The Mayor may appoint, subject to the approval of the Board of
Commissioners, two (2) alternate members to serve in the absence of regular
members. Alternate members shall meet all of the qualifications and shall be
subject to all of the requirements that apply to regular members of the Board.
   d.   Any vacancy on the Board shall be filled by the Mayor, subject to
approval of the Board of Commissioners. If the vacancy is not filled within
sixty (60) days, the remaining members of the Code Enforcement Board shall fill
the vacancy. All vacancies shall be filled for the remainder of the unexpired
term.
   e.   A Board member may be removed from office by the Mayor, with approval
of the Board of Commissioners, for misconduct, inefficiency or willful neglect
of duty. The Mayor shall submit a written statement to the member and to the
Board of Commissioners setting forth the reasons for removal. The member so
removed shall have the right of appeal to the Circuit Court.
   f.   All members of the Board must, before entering into office, take the
oath of office prescribed by Section 228 of the Kentucky Constitution.
