CITY OF READING, MICHIGAN
CODE OF ORDINANCES
2015 S-1 Supplement contains:
Local legislation current through Ord. 2014-01, passed 11-11-14
 
Published by:
American Legal Publishing Corporation
One West Fourth Street, Third Floor
Cincinnati, Ohio  45202
Councilor objects, the Mayor may direct the Clerk-Treasurer to record in the
journal a unanimous vote.  Each Councilor shall vote on all questions before
the Council unless he or she asserts a financial interest under the provisions
of Section 5.8.
   (b)   The Official Proceedings of the Council, or a synopsis thereof showing
the substance of each separate proceeding, shall be printed in one newspaper or
municipal newsletter of general circulation in the City within 15 days after
the meeting at which the Council approves the minutes. Copies of draft minutes
not approved by the Council shall be available in compliance with the
requirements of the State Open Meetings Act. If a synopsis is to be published,
it shall be prepared by the Clerk-Treasurer and approved by the Mayor.
Section 6.7  Compulsory Attendance at Meetings
   By vote of at least two members, the Council may compel the attendance of
its members and other City officers at its regular and special meetings.  Any
Councilor or other City officer, who, having been informed of the vote to
require attendance, refuses to attend such meeting may be charged with
misconduct in office.
Section 6.8  Committees
   The Council shall have no standing committees.  However, as the Council’s
rules of procedure permit, the Mayor may establish committees of the Council to
carry out specific responsibilities for limited periods.
Section 6.9  Investigations
   The Council, or any person or committee authorized by it for the purpose,
shall have power to inquire and investigate into the conduct of any department,
office, officer, or other matters pertaining to the City.  For these purposes
the Council or its designee may subpoena witnesses, administer oaths, and
compel the presentation of books, papers, and other evidence.  Failure on the
part of any officer of the City to comply with orders issued under the
provisions of this Section shall constitute misconduct in office.  Such failure
on the part of any City employee shall constitute a misdemeanor punishable by a
fine of not more than $500, a sentence of not more than 90 days in the county
jail or both.
CHAPTER VII.  CITY LEGISLATION
Section 7.1  Public Health and Safety
   The Council shall provide for the public peace, health, and welfare of City
residents, for the safety of persons and property, and for the protection of
the natural environment of the City.  The Council may delegate its duties and
responsibilities to City officers, departments, and agencies.  However, the
Council shall oversee the execution of these fundamental purposes of the City.
Section 7.2  Validity of Ordinances
   Unless an ordinance expressly provides differently, any portion of an
ordinance or the application thereof to any person or circumstance found to be
invalid by a court shall not affect the remaining portions of the ordinance if
they can be given effect without the invalid portion and they are not
determined by the court to be inoperable.
Section 7.3  Compilations, Codification, and Publication of Charter and
Ordinances
   Within one year after the adoption of this Charter and at least once in
every ten years, the Council shall provide for the compilation or codification
and publication of the Charter and all City ordinances then in force.  For
copies thereof, the Council may impose a charge that is consistent with the
provisions of the State Freedom of Information Act.
Section 7.4  Form of Ordinances
   (a)   All legislation of the City shall be by ordinance or by resolution. 
All laws of the Council imposing a penalty for violating the law shall be by
ordinance.  A number and a short title shall identify each ordinance.  Each
proposed ordinance shall be introduced in written or printed form.  The style
of all ordinances passed by the Council shall be “The City of Reading ordains.”
The Council may adopt an ordinance upon the affirmative vote of three or more
of its members.
   (b)   A resolution, as used in this Charter, shall be an official action of
the Council and shall be limited to matters pertaining to the internal policy
and affairs of the City government or to matters required or permitted to be
done by resolution by this Charter or by State or Federal law. The Council may
adopt a resolution upon the affirmative vote of three or more of its members.
Section 7.5  Enactment, Amendment, and Repeal of Ordinances
   The Council may enact, amend, or repeal ordinances by the affirmative vote
of three or more Council members.  The Council may create or abolish no office,
impose no tax assessment, close no street, alley or public ground, sell or
dispose of no real estate or any interest therein, take no private property for
public use, reconsider or rescind any vote of the Council except upon the
affirmative vote of at least four of its members.  When revising or amending an
ordinance, the Council shall enter the changes in each of the affected
sections.  The Council may repeal an ordinance by reference to the number and
title only.
Section 7.6  Effective Date of Ordinances
   (a)   Each ordinance shall include an effective date and take effect at that
time unless the ordinance imposes a penalty in which case the effective date of
the ordinance shall not be less than 10 days after the date of its
publication.  The Council may make any ordinance effective immediately if, upon
the vote of not less than four members, it declares the public safety, health,
and welfare to be at risk.
   (b)   An ordinance adopted by Council to address a condition declared by
Council to be an emergency may take effect upon the posting of notices in not
less than five public places in the City.
Section 7.7  Publication of Ordinances
   The Council shall direct the Clerk-Treasurer to publish in the municipal
newsletter, if one is published, or a newspaper circulated in the City the
title and summary of each ordinance enacted.  When the Council enacts revisions
in or amendments to an ordinance, the Council shall direct the Clerk-Treasurer
to publish in a newspaper or the municipal newsletter circulated in the City,
the title of the ordinance and the headings or titles of the sections revised
or amended.  The Council shall also direct the Clerk-Treasurer to post the
ordinance or the revised or amended sections of an ordinance in the office of
the Clerk-Treasurer and in 2 other public places in the City and, upon request,
provide copies of such ordinances or amendments.
Section 7.8  Penalties and Bureau of Civil Violations
   The Council shall provide in its ordinances for the punishment of violations
of the ordinances of the City.  Such punishment may be by a fine not exceeding
$500 or by imprisonment of not to exceed 90 days, or both, in the discretion of
the court.  The Council shall also provide, on regulatory subjects not
forbidden by state law, for the imposition of civil penalties in those
instances where the person charged with violating an ordinance accepts
admission of responsibility for alleged acts.  Civil penalties for such
violations shall be specified in the respective ordinances and shall be
administered by the City Administration or by agents under contract with the
City.
Section 7.9  Licenses
   The Council, by ordinance, shall prescribe the terms and conditions upon
which licenses may be granted, suspended, or revoked.  The City may require
payment of a reasonable fee for any license.  If the pertinent ordinance so
requires, the person applying for a license, before receiving the license,
shall execute a bond to the City as described by the ordinance.  The bond shall
be conditioned for the full observance of the ordinance under which the license
is granted.
Section 7.10  Streets and Alleys
   (a)   Except as limited by State law and this Charter, the Council is
authorized to establish, vacate, use, patrol, and regulate streets, alleys,
bridges and public places as well as the space above and beneath them.  Such
power shall include, but not be limited to, the proper policing and supervision
of public places; licensing, regulating or prohibiting the placement of signs,
awnings, awning posts, and other things which impede or make unsafe the use of
sidewalks or streets; licensing and regulating of construction and use of
openings of sidewalks and streets and of all vaults, structures, and
excavations under the same.
   (b)   When the Council proposes to vacate, discontinue, or abolish any
highway, street, lane, alley or public ground or any part thereof, it shall set
a time for a public hearing to hear objections to the proposed action.  The
Clerk-Treasurer shall provide public notice of the public hearing in the manner
prescribed by ordinance or resolution.  The public hearing shall not be held
less than 28 days before the date of the proposed action.  Written objections
to a proposed action may be filed with the Clerk -Treasurer.
   (c)   By submitting a petition to the Clerk-Treasurer, electors of the City
may propose an ordinance to the Council or call for a referendum on an
ordinance enacted by the Council.
Section 7.11  Initiative and Referendum
   To qualify, a petition:
   (a)   Must have been approved as to form by the City Attorney prior to being
circulated.
   (b)   Must have been signed by registered electors equal in number to 25% of
the votes cast for Mayor in the most  recent general municipal election.
   (c)   Must contain only signatures that were obtained within the 60 days
preceding the filing of the petition with the Clerk-Treasurer.
   (d)    Shall contain the full text of the proposed ordinance and shall
follow the general form of petitions provided by State law and comply with the
general standards for petitions established by State law.
   (e)   Shall be filed with the Clerk-Treasurer who shall have 15 days to
determine the sufficiency of the petitions and to so certify.  If the Clerk-
Treasurer finds the petition to be insufficient or improper, the Clerk-
Treasurer shall immediately notify the person who filed the petition.  The
person shall then have 15 days from such notification to file supplemental
petition papers.  When the Clerk-Treasurer determines the petition is
sufficient and proper, the Clerk-Treasurer shall present the petition to the
Council at its next regular meeting.
Section 7.12  Council Procedure on Petitions
   Upon receiving an initiatory or referendary petition the Council, within 30
days, shall either:
   (a)    Adopt the ordinance as submitted by an initiatory petition;
   (b)    Repeal the ordinance referred to by a referendary petition; or
   (c)   Determine to submit the proposal provided for in the petition to the
electors in a special election.
Section 7.13  Submission to Electors
   Should the Council decide to submit the proposal to the electors, the
petition shall be submitted at the next election held in the City for any other
purpose, or in the discretion of the Council, at a special election.  The
result of the election shall be determined by a majority vote of the electors
voting on the question.
Section 7.14  Ordinance Suspended
   Certification of a referendary petition shall automatically suspend the
ordinance in question, pending repeal by the Council or determination by the
electors.  The Council may not amend or repeal an ordinance adopted by the
electorate through initiatory proceedings during the two-year period
immediately following the date of the election at which it was adopted and
after such period only by the affirmative vote of four members of the Council. 
Section 7.15  Conflicting Ordinances
   Should two or more ordinances adopted at the same election have conflicting
provisions, the ordinance receiving the highest number of votes shall prevail
as to the conflicting provisions.
Section 7.16  Continuation of Existing Ordinances
   All ordinances of the City and all regulations and resolutions of the
Council in force at the time this charter shall take effect and not
inconsistent with the provisions thereof, shall remain and be in force until
amended, or repealed.
CHAPTER VIII.  GENERAL FINANCE, BUDGET AUDIT, PURCHASING
Section 8.1  Fiscal Year
   The fiscal year of the City shall begin on the first day of July and end on
the 30th day of the following June.
Section 8.2  Budget Procedure
   On or before the second Monday in March, each officer and department head
shall present to the City Manager an estimate of the expenditures during the
next fiscal year for the department and programs under her or his control.  The
City Manager shall prepare a complete budget plan for the next succeeding
fiscal year and submit it to the Council on or before the first Monday in May.
Section 8.3  Budget Document
   The budget document shall present a complete financial plan for the ensuing
fiscal year.  It shall include at least the following information:
   (a)   Expenditures proposed by the City Manager for each City department and
program and activity center for each operating fund, showing the expenditures
for corresponding categories or programs for the current and prior fiscal year,
and reasons for the recommended increases and decreases.
   (b)   Statements of the City’s bonded and other indebtedness showing the
debt redemption and interest requirements, the debt authorized but not issued,
and the balance of all debt reserve funds.
   (c)   Estimates of all anticipated City revenues, by fund, from sources
other than general taxes and borrowing, and the amounts received by the City
from each of the same, or similar sources, during the prior and current fiscal
year.
   (d)   The estimated balance of unexpended and unobligated funds at the end
of the current fiscal year.
   (e)   An estimate of the amount to be raised from current and delinquent
taxes and borrowing which, together with income from other sources, will be
necessary to pay the proposed expenditures.
   (f)   Such other supporting schedules and information as the Council
considers necessary or State law requires.
Section 8.4  Budget Hearings
   The Council shall conduct a public hearing on the budget before finally
adopting the annual budget.  The Clerk shall publish a notice of the public
hearing at least one week prior to the hearing.  A copy of the proposed budget
shall be on file and available to the public for inspection during the office
hours at the office of the Clerk for at least one week prior to the public
hearing.
Section 8.5  Adoption of Budget and Tax Levy
   The Council shall approve the budget for each succeeding fiscal year not
later than the first Monday in June.  The expenditure authorizations shall be
summarized and approved in accordance with appropriate activity centers
consistent with State requirements.  Each activity center shall show an
estimate of expenditures by object codes prescribed by the Michigan Department
of Treasury.  In its approving resolution, the Council shall also determine the
amount to be raised by tax upon real and personal property for City purposes. 
The levy shall not exceed 18 mills of the taxable value of all real and
personal property subject to taxation in the City.  Not less than 10% of the
total levy herein shall be reserved in a fund restricted for capital
improvements.  In no case shall Council increase the total tax rate of the City
by more than 1 mill over the total mills levied during the immediately
preceding year. 
Section 8.6  Transfer of Appropriations
   After the budget has been adopted or amended, all money drawn from the City
treasury and obligations incurred to expend money shall be consistent with the
amounts appropriated for each activity center and purposes stated in the
budget.  The Council may transfer any part of an unencumbered appropriation
balance from one department account to another but such transfers shall not
include financial resources designated by law or this Charter as restricted
funds.  The Council may require the reversion of all unobligated appropriations
remaining in the general fund at the end of a fiscal year for reappropriation
in the subsequent fiscal year.
Section 8.7  Budget Control
   The City Manager shall report to the Council at least once each calendar
quarter on the fiscal condition of the City.  If it appears that expenditures
will be greater than the sum of projected revenues and other available funds,
the City Manager shall recommend appropriate actions to the Council.  The
Council shall reduce appropriations to the extent necessary to prevent a
deficit balance at the end of the fiscal year.  The Council shall not reduce
appropriations required to pay current debt and interest charges.
Section 8.8  Receiving, Depositing, and Investing City Funds
   The Clerk-Treasurer shall receive all City money, regardless of the source,
and shall deposit it promptly in depositories designated by the Council.  The
Council shall provide for the security of City money as is authorized or
permitted by State law.  Personal surety bonds shall not be considered proper
security.  The City Manager and Clerk-Treasurer shall propose, and the Council
shall adopt, a policy governing the placement of City money.  Among the matters
to be covered in the policy approved by the Council are the following:
   (a)   Minimum security standards for financial institutions acting as
depositories for City money;
   (b)   The types of interest-bearing investments, consistent with State law,
the Clerk-Treasurer may make with City funds;
   (c)   The general performance standards for investment of City money;
   (d)   The frequency of the Clerk-Treasurer’s reports on City investments;
and
   (e)   The practices regarding the crediting of interest earnings to the
several City accounts.
Section 8.9  Independent Audit and Manager’s Report
   (a)   The Council shall contract for an independent audit of all accounts of
the City government at least once each year.  The audit shall be made by
certified public accountants experienced in municipal accounting.  In no case
shall the Council approve or extend a contract to have the same firm audit city
accounts for more than six successive years.  The results of the audit shall be
available in the office of the Clerk-Treasurer for public inspection.
   (b)   The City Manager shall produce an annual report of City business.  The
report, to be made available to the residents of the City, shall disclose facts
describing the activities and financial transactions of the City in summary
form.
Section 8.10  Purchasing Procedure: Bids, Contracts, Regulations
   The City Manager shall be responsible for purchases made by the City and
shall obtain formal sealed bids in all transactions, except those involving the
employment of professional services, involving the expenditure of $10,000 or
more. Any such transaction, evidenced by written contract or purchase order,
shall be submitted to the Council for its approval.  The Council may accept or
reject any and all bids. The amount of $10,000 may be adjusted periodically to
reflect changes in the Consumer Price Index as stated by the U.S. Government.
In the event of an emergency, the Council may temporarily suspend one or more
provisions of this section.  In declaring an emergency under this section, the
Council shall:
   (a)   Define the emergency.
   (b)   State the anticipated term of the emergency that shall not exceed 120
days
   (c)   Approve the suspension by the affirmative vote of not less than four
Council members.
Section 8.11  Expenditure of Funds for Dispute Resolution
   The Council or any other officer shall not authorize the expenditure of City
funds for legal counsel on behalf of any City officer or employee to resolve a
dispute over the application of the provisions of this Charter, City ordinance,
or State law unless the dispute is first submitted to the mediation and
arbitration procedures recommended by the American Arbitration Association.  If
such procedures do not resolve the dispute, the Council, in its discretion, may
authorize the expenditure of funds for legal counsel.  The Council is not
prohibited from authorizing the expenditure of funds for legal counsel if the
plaintiff in the dispute sues the City or one of its officers.
CHAPTER IX.  TAXATION
Section 9.1  Power to Provide Funds
   The City shall have the power to assess taxes, and establish and collect
rents, tolls, and excises.
Section 9.2  Subject of Taxation
   Property subject to ad valorem taxation for purposes of levying a tax on
real and personal property for municipal purposes shall be the same as for
state, county, and school purposes under the general State law.  Property taxes
shall be levied, collected, and returned in the manner provided by State law.
Section 9.3  Board of Review
   The Council shall establish a Board of Review and appoint three residents of
the City to the Board for three-year terms.  The terms shall be staggered so
that the term of one member expires on December 31 of each year.  Persons who
are members of the board when this Charter becomes effective shall continue in
office until such time as their appointments expire.  Two members of the Board
of Review shall constitute a quorum for the transaction of business.  The
Council shall establish the compensation for this office.  The Assessor shall
be the Clerk of the Board of Review and may be heard but shall not vote on
Board actions.  Members of the Board who regularly fail to attend the meetings
of the Board or who conduct themselves in a disorderly manner may be charged
with misconduct in office.
Section 9.4  Meeting of the Board of Review
   The Board of Review shall perform in the City those duties assigned by State
law to township boards of review.  The Board of Review shall elect its own
chairperson at its first meeting in each calendar year.  If the chairperson is
absent, those in attendance may elect a member to be temporary chairperson. 
Section 9.5  Notice of Meetings
   The Clerk-Treasurer shall give notice of the time and place of the meeting
of the Board of Review at least one week prior to the meeting in the municipal
newsletter or a newspaper circulated in the City.
Section 9.6  Duties of Board of Review
   The Board of Review shall consider the spoken or written complaints of all
persons considering themselves aggrieved by assessments.  If, in the judgment
of the Board, the property in question has been improperly classified,
assessed, added to, or omitted from the roll, the Board shall correct the roll,
as it considers appropriate and consistent with State law.  After the Board of
Review has completed its review of the assessment roll, a majority of its
members shall indorse the assessment roll as approved by the Board.
Section 9.7  Clerk-Treasurer to Certify Tax Levy
   The Clerk-Treasurer shall certify to the Assessor the total amount which the
Council determines to raise by general property tax; all amounts of special
assessment which the Council requires to be assessed or reassessed upon any
property or against any person; and all other amounts which the Council may
determine shall be charged, assessed or reassessed against any person or
property.
Section 9.8  City Tax Roll
   After the last meeting of the Board of Review in the spring cycle and upon
receiving from the Clerk-Treasurer certification of the several amounts to be
raised, the Assessor shall spread upon the approved assessment roll the amounts
determined by the Council to be charged, assessed, or reassessed against
persons or property in accordance with State law.
Section 9.9  Tax Roll Certified for Collection
   After extending the taxes on the assessment roll, the Assessor shall certify
said tax roll and attach his or her warrant to the roll and thereby direct and
require the Clerk-Treasurer-Treasurer to collect from the several persons named
in the roll, the amounts shown opposite their respective names as a tax or
assessment.
Section 9.10 Taxes Lien on Property
   The taxes thus levied on July 1 or, if later, as soon as they are levied,
shall become an obligation to the City from the persons against whom they are
levied.  The amounts levied, together with all legal charges, shall be a lien
upon the property taxed until they are paid.  The Clerk-Treasurer shall have
the authority and duty to collect the City taxes as required by State law and
granted to township treasurers in collecting state, school, and county taxes.
Section 9.11  Collection Fees and Interest
   City taxes and tax collection fees shall be due on the first day of July of
each year.  City taxes paid or postmarked, if payment is by mail, on or before
the following August 31 shall be collected without additional charge.  To all
taxes paid on September 1 or later the Clerk - Treasurer shall add one-half of
1% for each and every month, or fraction of a month, to the taxes remaining
unpaid, together with a collection fee of 4% of the amount of the unpaid
taxes.  If September 1 is a Saturday, Sunday or a legal holiday, the Clerk-
Treasurer shall receive tax payments on the next workday without additional
charge.  The Council, by resolution, may authorize the Clerk-Treasurer to
accept partial payments on taxes and special assessments together with interest
and collection charges until the next March 1.
Section 9.12  County and School Taxes
   For the purpose of assessing and collecting taxes for state, county, and
school purposes, the City shall be considered the same as a township.  All
provisions of State law relative to collecting and accounting for taxes and tax
collection fees to be paid and the returning of property to the County
treasurer for non-payment shall apply to the Clerk-Treasurer.  If school taxes
are collected at the same time as City taxes, they shall be collected subject
to the same conditions as City taxes.
Section 9.13  Failure or Refusal to Pay Taxes
   If any person fails to pay any tax imposed upon his or her personal
property, the Clerk - Treasurer shall proceed to collect such taxes in
accordance with procedures specified by State law.
Section 9.14  Tax Roll to County Treasurer
   On the first day of March following receipt of the tax roll, the Clerk-
Treasurer shall return all unpaid taxes on real property to the County
Treasurer in the same manner as pertains to township treasurers under State
law.  The returns shall include all the additional charges and fees provided
for in the previous Sections.  The taxes thus returned shall remain in a lien
upon the lands against which they are assessed, until paid.
CHAPTER X.  BORROWING POWER
Section 10.1  General Borrowing Power
   Subject to the applicable provisions of State law and this Charter, the
Council, by ordinance or resolution, may direct City officers to borrow money
for any purpose within the scope of the powers vested in the City and to issue
bonds or other evidences of City indebtedness.  The Council shall not issue
unlimited tax bonds without the approval of a majority of the electors voting
in an election on a proposal to issue such bonds.
Section 10.2  Special Assessment Bonds
   The Council, subject to the applicable provisions of State law, may borrow
money in anticipation of collecting special assessments made for the purpose of
defraying the cost of any public improvement, or issue bonds in anticipation of
collecting any combination of special assessments.  The special assessment
bonds may be solely an obligation of the related special assessment district or
districts or may be both an obligation of the special assessment district or
districts and a general obligation of the City.  All collections on each
special assessment roll, or combination of rolls, shall be set apart in a
separate fund for the payment of the principal and interest of the bonds issued
in anticipation of the payment of such special assessments, and shall be used
for no other purpose.
Section 10.3  Other Bonds
   The City may issue revenue, limited tax, or other types of bonds in the
manner and for the purposes permitted by the Constitution and general laws of
the State of Michigan. 
Section 10.4  Preparation and Record of Bonds
   Each bond or other evidence of indebtedness shall contain on its face a
statement specifying the purpose for which the bond is issued.  An officer of
the City who uses the proceeds of any bond for any other purpose shall be
charged with misconduct in office.  All bonds and other evidence of
indebtedness issued by the City shall be signed by the Mayor and countersigned
by the Clerk-Treasurer, under the seal of the City.  Interest coupons may be
executed with the facsimile signatures of the Mayor and Clerk-Treasurer.  The
Clerk-Treasurer shall maintain a complete and detailed record of all bonds and
other evidences of indebtedness issued by the City.  When any bond or other
evidence of indebtedness is paid, the Clerk-Treasurer shall mark it “Canceled.”
Section 10.5  Unissued Bonds
   No unissued bonds of the City shall be sold to secure funds for any purpose
other than that for which they were specifically authorized.  If such bonds are
not sold within five years after authorization, the authorization shall be void
and the bonds canceled.
Section 10.6  Limitation on Indebtedness
   (a)   The City indebtedness by the issue of unlimited and limited tax bonds
or other unlimited or limited tax evidences of indebtedness, including existing
indebtedness, shall not exceed 10% of the assessed valuation of the real and
personal property within the City.  However, any moneys on hand reserved for
the payment of indebtedness to that extent may be considered as a reduction of
the City’s indebtedness. 
   (b)   In the event of fire, flood, or other calamity requiring an emergency
expenditure to provide relief to City residents to repair or rebuild city
facilities, the Council may borrow an amount equal to three-eighths of 1% of
the assessed valuation of the City, notwithstanding that the loan may exceed
the limitation on indebtedness established by this Section and State law.  Such
indebtedness shall be due in not more than five years from the date of
issuance.
CHAPTER XI.  SPECIAL ASSESSMENTS
Section 11.1  Council Resolution
   The Council shall have authority, by resolution, to determine that the
entire cost or any part of the cost of a public improvement is to be paid by
special assessments on property especially benefited.  The resolution shall
state the estimated cost of the improvement, what proportion of the
improvement’s cost is to be paid by special assessment, and what part, if any,
is to be paid by the City, and the number of installments in which assessments
may be paid.  The Council shall also designate the district or the land and
properties on which the special assessments are to be levied.
Section 11.2  Procedure Set by Ordinance
   The Council shall prescribe by ordinance, consistent with state law, the
complete special assessment procedure concerning plans and specifications,
estimating costs, notices of hearings, preparing the assessment roll,
correcting errors, collecting special assessments, and any other matters
pertinent to the process of making improvements with special assessments.
CHAPTER XII.  MUNICIPAL UTILITIES
Section 12.1  General Powers
   The City shall possess, and hereby reserves to itself, all the powers
granted cities by the Michigan Constitution and State law to own, operate, and
maintain public utilities for supplying water, light, heat, power, gas, sewage
treatment, and disposing or recycling of waste, as well as facilities for
housing its citizens.  The City may sell and deliver these and other services
to residents in the City, and it may sell and deliver water, light, heat,
power, gas and other utility services outside the City to the extent permitted
by State law.
Section 12.2  Rates
   The Council shall have the power to set and change the rates for City
utility services.
Section 12.3  Utility Charges: Collection
   The Council, by ordinance, shall provide for collecting all City public
utility charges.  If a utility customer fails to pay the City any amounts due
on utility bills, the City may discontinue the service.  The City may initiate
a suit to collect the amounts due in court.
Section 12.4  Accounts
   The City shall maintain separate accounts for each public utility the City
owns and operates.  The accounting procedures used shall comply with the
provisions of State law and the Generally Accepted Accounting Principles. 
After each fiscal year the City shall produce a report on the financial results
and make the report available for public inspection in the office of the Clerk.
Section 12.5  Disposal of Utility Plants and Property
   The Council is not authorized to sell, exchange, lease, or dispose of any
unexpendable assets belonging to any City utility system unless three-fifths of
the voters approve the proposition for such purpose in an election.  The
provisions of this section, however, shall not apply to the sale or exchange of
equipment which is worn out or useless or which, with advantage to the service,
could be replaced by new and improved machinery or equipment.
CHAPTER XIII.  CONTRACTS, FRANCHISES, PERMITS
Section 13.1  City May Perform Public Works
   The Council shall have the authority to do any public work or make any
public improvement by employing the necessary labor and purchasing the
necessary supplies and materials.  Alternatively, the Council may accomplish a
public work or improvement by competitively bid contracts or by any legally
constituted plan under which the labor is furnished by an agency of the U.S.
Government or the State of Michigan.
Section 13.2  Plans and Specifications
   The City Manager is responsible for preparing plans and specifications,
estimating the costs, advertising for bids, supervising, and approving the work
for any public work or public improvement except where this Charter provides
differently.
Section 13.3  Contracts
   (a)   Whenever it is desirable for the City to enter into a contract in
excess of $10,000 with a second party, the City Attorney shall draw or approve
the instrument as to form.  The officer charged with maintaining the City
accounting system shall certify as to the sufficiency of funds. Copies of all
contracts in excess of $10,000 shall be filed in the office of the Clerk -
Treasurer.  The amount of $10,000 may be adjusted periodically to reflect
changes in the Consumer Price Index as stated by the U.S. Government.
   (b) Alterations or change orders to contracts shall be made only by
resolution of the Council.  No such order shall be effective until the price to
be paid for the material and work under the altered contract, has been agreed
to and the order has been written and signed by the contractor and the City
Manager, upon authority of the Council.  The Clerk shall attach to the original
contract a copy of the signed agreement and certify the proceedings authorizing
the alteration.
Section 13.4  Limitation on Leasing of City Property
   Any lease of City property made by the Council for a period longer than five
years shall be subject to referendum in the manner provided in Section 7.11 of
the Charter relating to calling a referendum on ordinances.  A petition calling
for a referendum on a lease under this provision must be taken within 30 days
from the date of the lease.  If a proper petition has not been filed with the
Clerk-Treasurer within 30 days from the date of the lease, the lease shall be
valid and binding.  Before the Council grants a lease, the lessee shall file an
unconditional acceptance of the terms of the lease with the Clerk-Treasurer.
Section 13.5  Franchises
   A franchise which is not revocable at the will of the Council shall not be
granted or become operative until it has been referred to and approved by
three-fifths of the electors in an election.  All irrevocable public utility
franchises and all renewals, extensions and amendments thereof shall be granted
only by ordinance.  The Council shall not refer such an ordinance to the
electorate until the application has been on file for 30 days and until a
public hearing on it has been held.  The ordinance shall not be submitted to an
election to be held less than 30 days after the grantee named therein has filed
with the Clerk-Treasurer an unconditional acceptance of all the terms of the
franchise and unless the expense of holding the election has been paid to the
Clerk-Treasurer by the grantee.  The City shall not grant an exclusive
franchise or a franchise for a term longer than 30 years.
Section 13.6  Leases, Licenses and Franchises Remain in Effect
   All leases, licenses and franchises granted by the City and in force when
this Charter becomes law, shall remain in full force and effect until the time
for which they were respectively granted has lapsed under conditions contained
in the license or franchise granted.
Section 13.7  Control and Revocation of Franchise
   The Council shall institute all actions or proceedings as may be necessary
to prosecute a public utility company for violating its franchise, this
Charter, or City ordinances.  It may revoke, cancel, or annul all franchises
the City has granted which have become inoperative, illegal, or void and not
binding upon the City.
Section 13.8  Conditions of Public Utility Franchise
   All public utility franchises granted after the adoption of this Charter,
whether provided in the granting ordinance or not, shall be subject to the
following rights of the City.  However, this enumeration is not to be construed
as being exclusive or as impairing the right of the Council to insert in such
franchises any provision as the City may impose or require.
   (a)   To repeal the same for misuse, or non-use, or for failure to comply
with the provisions of the franchise.
   (b)   To require proper and adequate extension of plant, service, and
maintenance at the highest practicable standard of efficiency.
   (c)   To establish reasonable standards of service and quality of products
and prevent unjust discrimination in service or rates.
   (d)   To require continuous and uninterrupted service to the public, in
accordance with the terms of the franchise, throughout the entire period
thereof.
   (e)   To impose such other regulations as may be determined by the Council
to be conducive to the safety, welfare, and accommodation of the public.
Section 13.9  Regulations of Rates
   All public utility franchises shall make provisions, as permitted by state
law, for fixing and periodically adjusting rates, fares, and charges at the
discretion of the City. 
Section 13.10  Use of Street by Utility
   Every public utility franchise shall be subject to the right of the City to
use, control, and regulate the use of its streets, alleys, bridges, and public
places and the space above and beneath them.  Every public utility shall pay
such part of the cost of improving or maintaining streets, alleys, bridges, and
public places as shall arise from its use thereof, and shall protect and hold
the City harmless from all damages arising from said use.  The City may require
every franchise to permit joint use of its property and appurtenances located
in the streets, alleys, and public places by the City and by other utilities
insofar as such joint use may be reasonably practicable.  Upon payment of
reasonable rental application by any public utility, the Council shall
determine the terms and conditions of joint use and the compensation to be
paid.  The City award shall be final.
CHAPTER XIV. CITY PLANNING BOARD
Section 14.1  Planning Board Organization
   The Planning Board shall consist of 9 persons.  The Council shall appoint
members in accordance with the provisions of Section 14.2.  The Council may
establish the compensation on a per meeting basis for members of the Planning
Board.  The members of the Planning Board serving at the time this Charter
becomes effective shall continue to serve until their terms expire.  The City
Manager or a designated alternate shall be an ex-officio member of the Planning
Board without vote and shall attend all meetings of the Planning Board.
Section 14.2  Term of Office
   Terms of office for Planning Board members shall begin on the first Monday
in May and continue for three years.  The terms shall be staggered so that not
more than three terms expire each year.  Whenever a position on the Plan Board
becomes vacant, the Mayor and Councilors shall proceed to fill the position in
accordance with Section 3.6(e) of this Charter.  The Clerk-Treasurer shall
publicize all vacancies and solicit applicants through the municipal newsletter
if one is published, public notices, and other means prior to a person’s being
nominated to fill such a vacancy.
Section 14.3  Organization and Officers
   At the first meeting in May each year, the Planning Board shall select one
of its members to be chairperson.  The Clerk-Treasurer, or other person
designated by the City Manager, shall serve as secretary of the Board.  No
person shall serve as chairperson for more than two consecutive years.
Section 14.4  Responsibilities and Duties
   The Planning Board shall exercise the responsibilities and duties provided
in the City and Village Planning Act and other State statutes or those duties
assigned by ordinance or by this Charter.  Such duties shall include preparing
and revising a master plan for the City, making surveys, recommending zoning
changes to the Council in accordance with the zoning ordinance, and advising
the Council with respect to municipal improvements.  The Planning Board shall
make reports and recommendations to the Council on other matters, as the
Council considers appropriate.
Section 14.5  Meetings
   The Planning Board shall meet in regular session at least once each month. 
It shall adopt rules of procedures for transacting its business and keep a
record of all its meetings.
Section 14.6  Removal from Office
   The Mayor, with the consent of the Council, may remove any member of the
Planning Board for misconduct or neglect of duty.  The Mayor and Council shall
remove from office any member of the Planning Board who is absent from three
consecutive meetings, unless the Planning Board excuses the absence and enters
the reasons for absences in the Board’s official minutes.
CHAPTER XV.  CEMETERY BOARD
Section 15.1  City Cemetery
   The City may own and operate public burial places, either in or outside the
City, as the Council considers necessary for the public welfare and convenience
of residents of the City.  The Council may prohibit or restrict the interment
of the dead within the City and order any bodies buried in violation of a City
ordinance to be taken up and buried elsewhere.
