CITY OF SAUGATUCK, MICHIGAN
CODE OF ORDINANCES
2024 S-15 Supplement contains:
Local legislation current through Ord. 240826-B, passed 8-26-2024
 
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street * Suite 310 * Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CHARTER
Voted Upon March 12, 1984
CITY OF SAUGATUCK, MICHIGAN
ALLEGAN COUNTY
   In the matter of the incorporation of the General Law Village of Saugatuck
as a Home Rule City.
   Incorporated in accordance with the provisions of Public Act 191 of 1968,
being M.C.L.A. §§ 123.1001 et seq., as amended, and Public Act 279 of 1909,
being M.C.L.A. §§ 117.1 et seq., as amended, without change of existing
boundaries, and described as follows:
T3N, R16W, Section 8; Also all that part of Section 16 which lies north and
east of the Kalamazoo Lake and the Kalamazoo River; and also a parcel of land
in Section 10 described as beginning 701.91 feet north of the southwest corner
of the north 5/8 of the west 1/2 of the northwest 1/4 of Section 10 on the west
Section line, thence north to the northwest corner of Section 10, thence due
east on the Section line to the westerly right-of-way of the Blue Star Highway
(formerly known as old US 31), thence southeasterly along the westerly right-
of-way of the Blue Star Highway to a point due east of the beginning, thence
west to the beginning.
   The question of the incorporation of the city was submitted to the electors
in the territory proposed to be incorporated at a special election held March
12, 1984, with the following result: Whole number of votes cast, 352, of which
number 181 votes were cast for and 171 were cast against the proposal.
   Charter effective July 1, 1984.
   Record of proceedings filed in the office of the Secretary of State, March
21, 1984.
TABLE OF CONTENTS
Section
Preamble
Chapter I. Name and Boundaries
   
1.1   Name and boundaries
processing operations. This terms includes refuse material resulting from
cleaning up in connection with such industrial or manufacturing operations, and
refuse material resulting from offices, stores, lunchrooms, warehouses, or
other operations established in conjunction with such industrial or
manufacturing operations, and excludes hazardous waste.
   MEDICAL WASTE. Any material that has been identified by state or federal
regulation to be medical, biohazardous, or pathological waste and is subject to
special handling and disposal regulations.
   MULTIPLE RESIDENTIAL. Residential establishments consisting of five or more
residential units.
   NON-PORTABLE RECEPTACLE. A stationary dumpster of a type that can be
mechanically hoisted by a refuse collection vehicle, and with specifications
established and approved by the city and the necessities of health and safety.
NON-PORTABLE RECEPTACLES shall be of all-weather material of a sufficient size
and capacity to eliminate overflowing, and secured to prevent unauthorized
access.
   PARTICIPATING UNIT. Any premises receiving services from the contractor.
   PERSON IN CHARGE. The owner, proprietor, occupant or agent in charge of any
premise, whether an individual, partnership or corporation or business entity.
   PREMISES. A parcel of land within the city, which includes right-of-way or
legal easements, separated from adjacent parcels of land by legal description.
   RECYCLABLE MATERIALS. Materials separated from solid waste for the express
purpose of preparation for and delivery to a secondary market or other use. For
purposes of this chapter, RECYCLABLE MATERIALS shall at a minimum include
plastic bottles, polystyrene, newsprint, container glass, tin/steel cans,
aluminum, aerosol cans, corrugated cardboard boxes, magazines and junk mail.
Additional RECYCLABLE MATERIALS may be collected, provided that said materials
are properly collected, transported and recycled in accordance with all
applicable laws and regulations.
   REFUSE. The same as SOLID WASTE.
   RESIDENTIAL UNIT. A building, or portion thereof, designated for occupancy
exclusively for residential purposes and having cooking facilities and separate
sanitary facilities.
   RUBBISH. The miscellaneous waste materials resulting from housekeeping and
ordinary mercantile enterprises, including materials such as packing boxes,
cartons, excelsior, paper ashes, cinders, glass, metal, plastic and rubber, and
excluding hazardous waste.
   SOLID WASTE. Garbage and rubbish. This term does not include human body
waste, liquid waste, materials that have been separated either at the source or
a processing site for the purpose of reuse, recycling or composting, or any
material that has been identified by state or federal regulation to be
unsuitable for disposal in a Type II sanitary landfill or its state-designated
equivalent.
   TYPE II SANITARY LANDFILL. As defined in Part 115 of Public Act No. 451 of
1994, as amended from time to time, or a state equivalent designation.
   YARD WASTE. Grass clippings, brush trimmings and branches under six inches.
YARD WASTE does not include leaves.
   YARD WASTE COLLECTION. The collection yard waste service provided by the
contractor from April 1 to November 30 of each year.
   YARD WASTE CONTAINER. A container which has been specifically identified by
the city as suitable for the collection and disposal of yard waste.
(Ord. 080922-1, passed 9-22-2008)
§ 50.03 DISPOSAL OF SOLID WASTE GENERALLY.
   A person shall dispose of his solid waste and segregate items as provided in
this chapter, or as specified by subsequent resolution of the City Council,
from all other solid waste produced and shall separately bundle or contain such
items for proper disposal and collection, in accordance with the provisions set
forth in this chapter.
(Ord. 080922-1, passed 9-22-2008) Penalty, see §
50.99
§ 50.04 ACCUMULATION OF SOLID WASTE.
   (A)   Accumulation of refuse or garbage. No owner and/or person in control
of a residential unit, commercial establishment or industrial facility shall
permit the accumulation of refuse, garbage or solid waste upon his or her
premises for a period that would pose a health hazard, subject adjacent
property occupants to unreasonably offensive odors or become a public nuisance.
The accumulation of refuse, garbage or solid waste for a period in excess of
seven days shall be prima facie evidence of posing a health hazard and creating
a public nuisance.
   (B)   Composting storage. Leaves, yard waste and vegetable waste may be
stored for composting purposes as long as they do not harbor rodents, subject
adjacent property owners to an unreasonably offensive odor or become a public
nuisance, provided compost is stored in the rear yard and located not closer
than ten feet from the property line.
   (C)   Alternate means of disposal. Residential units that are not
participating units are required to provide alternative means of disposing of
solid waste. Only a designated collector can collect and transport domestic
solid waste in the city.
(Ord. 080922-1, passed 9-22-2008)
§ 50.05 UNAUTHORIZED DUMPING AND LITTERING.
   Except as permitted by the city’s brush and leaf pickup policy, it shall be
unlawful for any person to throw or deposit any refuse upon or into any street,
right-of-way, alley or waterway. It is also unlawful to place or permit the
placement of any portable or non-portable container upon another’s property,
public or private, without the permission of the owner, proprietor, occupant or
agent in charge of such property. Even with such permission, portable
containers not belonging to a participating unit shall not be placed or
permitted upon the property of a participating unit for disposal by the
designated collector without the designated collector’s express consent.
(Ord. 080922-1, passed 9-22-2008) Penalty, see §
50.99
§ 50.06 PRE-COLLECTION REQUIREMENTS; SEPARATION; CONTAINERS.
   (A)   Pre-collection; separation and container regulation. All persons
within the city who place the following items for disposal, removal or
collection shall do so in strict conformity with the following regulations:
      (1)   Solid waste. Solid waste shall be separated and contained in an
approved container.
      (2)   Yard waste. Yard waste shall be separated as required by the city
and contained in an approved container.
      (3)   Bulk refuse. All bulk refuse shall be separated and must be removed
using an approved method. Approved methods of removal shall be limited to:
         (a)   Arrangements with the contractor; or
         (b)   Private arrangements to transfer the bulk refuse to an
appropriate disposal site or facility.
      (4)   Recyclable material. All recyclable material shall be separated and
contained in a recycling container furnished by the contractor.
      (5)   Industrial solid waste. All industrial solid waste shall be
collected by collectors privately contracted for by the industrial user, and
shall otherwise comply with the provisions of this chapter.
      (6)   Discarded household, construction and demolition debris. All
discarded household, construction and demolition debris shall be separated and
collected by contractors privately contracted for by the person who produced
the waste, and shall otherwise comply with the provisions of this chapter.
      (7)   Hazardous waste. All hazardous waste shall be separated and
collected by collectors privately contracted for by the person who produced the
waste, and shall otherwise comply with the provisions of this chapter.
      (8)   Medical waste. All medical waste shall be separated and disposed of
in accordance with all applicable state and federal regulations and shall be
collected by contractors privately contracted for by the person who produced
the waste, and shall otherwise comply with the provisions of this section.
      (9)   Grease inceptor waste. All grease inceptor waste shall be separated
and disposed of in accordance with all applicable state and federal regulations
and shall be collected by contractors privately contracted for by the person
who produced the waste, and shall otherwise comply with the provisions of this
section.
   (B)   Use of unapproved containers. Items placed in an unapproved container
will not be picked up, unless otherwise provided in this chapter.
(Ord. 080922-1, passed 9-22-2008) Penalty, see §
50.99
§ 50.07 RECEPTACLES.
   (A)   Maintenance. The owner, person in charge, or occupant of a building,
house or structure where domestic solid waste accumulates shall maintain proper
refuse receptacles as defined in this chapter, and shall place, or cause to be
placed, in such receptacles all domestic solid waste accumulating on the
premises, provided that bulk refuse, recyclable materials and yard waste may be
stored in a condition properly prepared for collection as specified in this
chapter.
   (B)   Residential. The person in charge of every residential building having
four or less residential units shall maintain and keep clean proper receptacles
to house domestic waste.
   (C)   Commercial, industrial and multiple residential. The person in charge
of a building consisting of five or more residential units, and every building
used as a commercial or industrial business, shall provide and keep clean and
in place proper receptacles of a portable type as defined in this chapter,
provided that if the city determines that portable receptacles are not
practical for a multiple dwelling, commercial or industrial business, it may
authorize the use of non-portable receptacles as defined in this chapter.
   (D)   Portable receptacles. Portable receptacles for domestic sold waste
shall be of metal, fiberglass, plastic or other substantial construction
approved by the city. Such receptacles shall have handles and tight fitting
covers and shall not exceed 96 gallons each in capacity.
   (E)   Non-portable receptacles. It shall be the responsibility of the
property owner or agent being serviced to maintain the non-portable receptacle
area free of odors, scattered or overflowing debris and all other nuisances.
All garbage shall be properly wrapped or placed within a closed plastic bag
before it is placed in a non-portable receptacle. The city may at any time
order the relocation or screening of a dumpster if it is deemed to be
interfering with the health, safety or well being of others.
   (F)   Location. All non-portable receptacles shall be placed and collected
in a location designated by the city. Such receptacles shall be located so that
the permitted collectors will not have to trespass on the private property of
another in order to pick up such receptacles. In no event shall nonportable
receptacles be placed in or upon public property, easements, or public rights-
of-way. All portable receptacles shall be stored upon the premises, and shall
not be set out for collection prior to 12:00 p.m. preceding the day of
collection, and after the receptacles are emptied they shall be returned to
their place of storage on the same day collections are made. No empty portable
receptacles shall be stored on city property including the public right-of-way,
sidewalks and streets.
   (G)   Non-conforming receptacles. Receptacles that are badly broken or
otherwise fail to meet the requirements of this chapter may be classified as
rubbish and, after due notice to the owner, may be collected as rubbish by the
contractor.
(Ord. 080922-1, passed 9-22-2008) Penalty, see §
50.99
§ 50.08 CONTRACTS.
   (A)   Grant of exclusive contract. The city shall by resolution grant an
exclusive, revocable contract to a designated collector, giving it the right,
power and authority to collect domestic solid waste, recyclable materials, bulk
refuse and yard waste as described herein within the city. The designated
collector shall receive no compensation from the city but shall be permitted to
enter into private contracts for the collection of solid domestic waste and
other services authorized herein.
   (B)   Renewal of contract. Any agreement the city enters into with the
designated collector, or renewal extension or amendment thereto, is subject to
revocation at the will of the City Council.
(Ord. 0080922-1, passed 9-22-2008)
§ 50.09 TRANSPORTATION OF WASTE MATERIALS.
   (A)   Mode of transportation. The transportation of all garbage, offal or
rubbish or other waste materials through the streets, alleys or thoroughfares
of the city shall be conducted in a manner which does not create a nuisance. It
shall be unlawful for any person to transport, cart, carry or convey through or
over any of the streets, alleys or public places of the city any unwanted
garbage, refuse, or food containers without the approval of the city. It shall
be unlawful for any person to transport or otherwise convey through or over any
of the street or public places of the city any rubbish or other waste material,
except under written regulations or with the written consent of the city,
except rubbish or waste material accumulating on property owned or controlled
by him, and then only by approved methods of conveyance.
   (B)   Conveyance vehicles. Vehicles conveying waste must be of such
construction and operated in such a manner that the contents shall not spill
upon the public right-of-way or public property. Such vehicles shall be
watertight and covered.
(Ord. 080922-1, passed 9-22-2008) Penalty, see §
50.99
§ 50.10 FEES.
   Charges for the collection and disposal of domestic solid waste and
materials shall be billed by the designated collector directly to the
residential unit or participating unit owner or occupant at a rate outlined in
the collector’s contract with the city.
(Ord. 080922-1, passed 9-22-2008)
§ 50.11 PROHIBITED WASTE.
   (A)   Prohibited waste. It shall be unlawful for any person to place any
material in a container or receptacle which might endanger the collection
personnel, or to deposit or deliver to a disposal site any hazardous material,
waste material which would be detrimental to the normal operation of
collection, incineration, recycling or disposal, such as gaseous, solid or
liquid poison, dead animals, ammunition, explosives, flammable liquid,
undrained garbage of a liquid or semi-liquid nature, whether in containers or
not, concrete, dirt, automobile or equipment parts, or any material that
possesses heat sufficient to ignite any other collected materials. No motor
vehicles shall be dumped or abandoned at any disposal site.
   (B)   Prohibited placement. It shall be unlawful for any person to place
yard waste, bulk refuse, hazardous waste or other waste specifically required
to be separated from solid waste by this chapter, in a refuse container for the
purpose of refuse collection, removal or disposal, or not otherwise dispose of
such item, except in conformance with the provisions of this section.
   (C)   Use by nonresidents. The city solid waste disposal and recycling
program is designated to accommodate the needs of residents of the city.
Nonresidents are strictly prohibited from disposing of solid waste through the
program. All violators will be prosecuted to the fullest extent allowed by law
and/or provision of this chapter.
(Ord. 080922-1, passed 9-22-2008) Penalty, see §
50.99
§ 50.12 ENFORCEMENT.
   Enforcement of this chapter shall be the responsibility of the City Manager
or his or her designee. The city is authorized and directed to establish and
promulgate reasonable regulations as to the matter, days and times for the
collection of waste or recyclable materials. The City Council may, by majority
vote, change, modify, repeal or amend any portion of this chapter. Designated
city officials charged with the enforcement of this chapter may be authorized
to issue citations or notices for violations relative to any part of this
chapter.
(Ord. 080922-1, passed 9-22-2008)
§ 50.13 RULES AND REGULATIONS.
   The city may promulgate rules and regulations to carry out the provisions of
this chapter.
(Ord. 080922-1, passed 9-22-2008)
§ 50.99 PENALTY.
   (A)   Any person, firm, corporation, trust, partnership or other legal
entity which violates or refuses to comply with any provision of this chapter
shall be responsible for a municipal civil infraction and shall be punished by
a civil fine in accordance with §
10.21 of this code and shall further be liable for the payment of the costs of
prosecution in any amount of not less than $9 and not more than $500.
   (B)   Each day that a violation of this chapter continues to exist shall
constitute a distinct and separate offense, and shall make the violator liable
for the imposition of fines for each day.
   (C)   Any violation of the provisions of this chapter shall constitute a
nuisance per se and the foregoing penalties shall be in addition to the
abatement of the violating condition and injunctive or other relief which may
be ordered by the court as prescribed by the laws of the State of Michigan for
the abatement of a city ordinance designated as a municipal civil infraction.
(Ord. 080922-1, passed 9-22-2008)
CHAPTER 51: SEWER REGULATIONS
Section
General Provisions
   
51.001   Purpose
   
51.002   Definitions
   
51.003   Deposits of waste onto property prohibited
   
51.004   Discharge into natural outlets prohibited
   
51.005   Connection to sewer required
   
51.006   Private wastewater disposal restricted
   
51.007   Conditions of service
   
51.008   Protection from damage
Building Sewers and Connections
   
51.025   Permit classes; application; fee
   
51.026   Expense of connection
   
51.027   Building sewers
   
51.028   Old building sewers
   
51.029   Construction specifications for building sewers
   
51.030   Inspection of work; connection to sewer
   
51.031   Excavations; restoration of property
   
51.032   Connection may be prohibited
Industrial User Regulations
   
51.050   Report required; contents
   
51.051   Discharging industrial or similar wastes; required procedures
   
51.052   Conditions for compliance schedules
   
51.053   Report required after date for final compliance
   
51.054   Retention of records
   
51.055   Responsibility for notifying industrial users of applicable standards
   
51.056   Adjustment of categorical pretreatment standards
   
51.057   Reports, monitoring and analysis of continued compliance
   
51.058   Reports required of significant non-categorical industrial users
   
51.059   Reports to include certification statement
   
51.060   Compliance schedules
   
51.061   Permits required for significant industrial users; contents
   
51.062   Permits; required for existing conditions and new connections
   
51.063   Conditions in permits
   
51.064   Notice of intent to issue a pretreatment permit
   
51.065   Permit appeals
   
51.066   Modification and termination of permits
   
51.067   Effluent data available to the public
Discharge Regulations
   
51.080   Storm water and unpolluted drainage
   
51.081   Prohibited discharges
   
51.082   Consequences of unlawful discharges or proposed discharges
   
51.083   Interceptors
   
51.084   Control manholes
   
51.085   Special agreements
   
51.086   Cooling waters
   
51.087   Right of entry
   
51.088   Confidentiality of information
   
51.089   Right to revise standards reserved
   
51.090   Dilution as substitute for treatment restricted
   
51.091   Choice of monitoring location
   
51.092   Spill prevention plan
   
51.093   More stringent requirements and limitations to be met
   
51.094   Pollution discharge limits to be expressed as either concentration or
mass limits
   
51.095   Advance notification to Authority of substantial changes
   
51.096   Notification required for discharge of hazardous wastes
Sewer Rates and Charges
   
51.110   Definitions
   
51.111   Operation, maintenance, repair and management of the system
   
51.112   Sewer user and connection charges
   
51.113   User charge units
   
51.114   Payment of connection charge
   
51.115   Charges constitute lien
   
51.116   Change in charges
   
51.117   User classes
   
51.118   Industrial user charges
   
51.119   Sewer connection charges in special assessment districts
   
51.120   Payments and collections
   
51.121   Disconnection for late payment; procedures
Administration and Enforcement
   
51.135   Right of entry for inspection, observation, measurement, sampling and
testing
   
51.136   Observation of safety rules
   
51.137   Noncompliance deemed a nuisance
   
51.138   Notification of imminent endangerment; abatement; emergency authority
   
51.139   Revocation of treatment services
   
51.140   Enforcement remedies
   
51.141   Action for appropriate legal relief
   
51.142   Right to request an interpretation or ruling; stays of enforcement;
appeals
   
51.143   Upset defined; affirmative defense
   
51.144   Pass through or interference; related affirmative defenses
   
51.145   Bypass regulations
 
   
51.999   Penalty
GENERAL PROVISIONS
§ 51.001 PURPOSE.
   The purposes of this chapter are:
   (A)   To establish uniform requirements for direct and indirect contributors
into the wastewater collection and treatment system and to enable the authority
to comply with applicable state and federal laws and the general pretreatment
regulations (40 C.F.R. § 403);
   (B)   To prevent the introduction of pollutants into the wastewater system
which will:
      (1)   Interfere with the operation of the system;
      (2)   Cause the treatment plant to violate its NPDES discharge permits;
      (3)   Contaminate the sludge;
      (4)   Pass through the system, inadequately treated, into receiving
waters or the atmosphere;
      (5)   Pose a health threat to sewer workers; or
      (6)   Be otherwise incompatible with the system.
   (C)   To improve the opportunity to recycle and reclaim wastewaters and
sludges from the system; and
   (D)   To provide for equitable distribution of the cost of the municipal
wastewater system.
(Ord. passed 4-24-1995)
§ 51.002 DEFINITIONS.
   For the purpose of this chapter, the following definitions shall apply
unless the context clearly indicates or requires a different meaning.
   AUTHORITY. The Kalamazoo Lake, Sewer and Water Authority (sometimes referred
to as “KLSWA”), its Manager and authorized representatives.
   AUTHORITY MANAGER. The Kalamazoo Lake, Sewer and Water Authority Manager.
   BOD (BIOCHEMICAL OXYGEN DEMAND). The quantity of oxidation of organic matter
under standard laboratory procedure in five days at 20°C, expressed in
milligrams per liter.
   BUILDING DRAIN. That part of the lowest horizontal piping of a drainage
system which receives the discharge from soil, waste and other drainage pipes
inside the walls of the building and conveys it to the building sewer,
beginning five feet outside the inner face of the building wall.
   BUILDING SEWER. The extension from the building drain to the public sewer or
other place of disposal.
   BYPASS. The intentional diversion of waste streams from any portion of an
industrial users treatment process or facility.
   CATEGORICAL INDUSTRY. Any industry which the Environmental Protection Agency
recognizes as belonging to one of the groups listed as such.
   CITY. The City of Saugatuck, Allegan County, Michigan, as represented by the
City Council.
   CLASSES OF USERS. The division of sanitary sewer customers into classes by
similar process or discharge flow characteristics as follows.
      (1)   COMMERCIAL USER. Any retail or wholesale business engaged in
selling merchandise or a service that discharges only segregated domestic
wastes or wastes from sanitary conveniences.
      (2)   GOVERNMENTAL USER. Any federal, state or local government office or
government service facility that discharges only segregated domestic wastes or
wastes from sanitary conveniences.
      (3)   INDUSTRIAL USER. Any manufacturing establishment which produces a
product from raw or purchased material. A user may be excluded from the
INDUSTRIAL USER class if it is determined that the user will discharge only
segregated domestic strength wastes or wastes from sanitary conveniences.
Industrial users subject to the “Industrial Cost Recovery System” shall include
the following:
         (a)   Any non-governmental user of a publicly owned treatment works
which discharges more than 25,000 gallons per day of sanitary waste, or a
volume of process waste, or combined process and sanitary waste, equivalent to
25,000 gallons per day of sanitary waste;
         (b)   Any non-governmental user of a publicly owned treatment works
which discharges wastewater to the treatment works which contains toxic
pollutants or poisonous solids, liquids or gasses, in sufficient quantity
either singly or by interaction with other wastes, to injure or interfere with
any sewage treatment process, constitute a hazard to humans or animals, create
a public nuisance, or create any hazard in, or have an adverse effect on, the
waters receiving any discharge from the treatment works; and
         (c)   All commercial users of an individual system constructed with
grant assistance under § 201(h) of the Act, being 33 U.S.C. § 1281(h), and this
chapter.
      (4)   INSTITUTIONAL USER. Any educational, religious or social
organization such as a school, church, nursing home, hospital or other
institutional user that discharges only segregated domestic wastes or wastes
from sanitary conveniences.
      (5)   RESIDENTIAL USER. An individual home or dwelling unit, including
mobile homes, apartments, condominiums or multi-family dwellings, that
discharges only segregated domestic wastes or wastes from sanitary
conveniences.
   COD (CHEMICAL OXYGEN DEMAND). The oxygen consuming capacity of inorganic and
organic matter present in wastewater.
   COMBINED SEWER. A sewer receiving both surface runoff and sewage.
   COMPATIBLE POLLUTANT. Biochemical oxygen demand, suspended solids, pH and
fecal coliform bacteria, plus any additional pollutants identified in the NPDES
permit if the treatment works was designed to treat the pollutants and can, in
fact, remove the pollutants to a substantial degree. The term SUBSTANTIAL
DEGREE generally means removals on the order of 80% or greater.
   DISCHARGE or INDIRECT DISCHARGE. The introduction of pollutants into the
POTW from any non-domestic source regulated under § 307(b), (c) or (d) of the
Federal Water Pollution Control Act as amended by the Clean Water Act of 1977,
being 33 U.S.C. § 1317(b), (c) or (d).
   GARBAGE. Solid wastes from the domestic and commercial preparation, cooking
and dispensing of food, and from the handling, storage and sale of produce.
   INCOMPATIBLE POLLUTANT. Any pollutant that is not a “compatible pollutant,”
as defined in this section.
   INDUSTRIAL COST RECOVERY. The recovery from each industrial user, as defined
in this section, that portion of the United States Environmental Protection
agency grant which is allocable to the treatment of industrial wastes from the
industries. The industrial cost recovery charge is further defined in §§
51.110 et seq.
   INDUSTRIAL WASTES. The liquid wastes from industrial manufacturing
processes, trade or business as distinct from segregated domestic strength
wastes, or wastes from sanitary conveniences.
   INFILTRATION. Any waters entering the system from the ground through such
means as, but not limited to, defective pipes, pipe joints, connections or
manhole walls. Infiltration does not include, and is distinguished from,
inflow.
   INFILTRATION/INFLOW. The total quantity of water from both infiltration and
inflow.
   INFLOW. Any waters entering the system through such sources as, but not
limited to, building downspouts, footing or yard drains, cooling water
discharges, seepage lines from springs and swampy areas, and storm drain cross
connections.
   INSPECTOR. Any person or persons authorized by the Authority to inspect and
approve the installation of building sewers and their connection to the public
sewer system.
   INTERFERENCE. A discharge which, alone or in conjunction with discharges
from other sources, both inhibits or disrupts the POTW, its treatment processes
or operations, or its sludge processes, use or disposal, and therefore is a
cause of a violation of any requirement of the POTW’s NPDES permit (including
an increase in the magnitude or duration of a violation) or of the prevention
of sewage sludge use or disposal in compliance with the following statutory
provisions and regulations or permits issued thereunder (or more stringent
state or local regulations): § 405 of the Clean Water Act, being 33 U.S.C. §
1345, the Solid Waste Disposal Act (SWDA), being 42 U.S.C. §§ 6901 et seq.
(including Title II, more commonly referred to as the Resource Conservation and
Recovery act (RCRA)), and including state regulations contained in any state
sludge management plan prepared pursuant to Subtitle D of the SWDA, being 42
U.S.C. §§ 6941 et seq., the Clean Air Act, being 42 §§ U.S.C. 7401 et seq., the
Toxic Substances Control Act, being 15 U.S.C. §§ 2601 et seq., and the Marine
Protection, Research and Sanctuaries Act, being 16 U.S.C. §§ 1431 et seq. and
33 U.S.C. §§ 1401 et seq.
   MAY. Permissive.
   MG/L. Milligram per liter.
   NATURAL OUTLET. Any outlet into a watercourse, pond, ditch, lake or other
body of surface or groundwater.
   NEW SOURCE.
      (1)   Any building, structure, facility or installation from which there
is or may be a discharge of pollutants, provided that:
         (a)   The building, structure, facility or installation is constructed
at a site at which no other source is located;
         (b)   The building, structure, facility or installation totally
replaces the process or production equipment that causes the discharge of
pollutants at an existing source; or
         (c)   The production or wastewater generating processes of the
building, structure, facility or installation are substantially independent of
an existing source at the same site. In determining whether these are
substantially independent, factors such as the extent to which the new facility
is integrated with the existing plant, and the extent to which the new facility
is engaged in the same type of activity as the existing source should be
considered.
      (2)   The term includes the replacement or addition of either process or
production equipment generating waste water at an established site.
      (3)   Construction of a NEW SOURCE as defined under this definition has
commenced if the owner or operator has:
         (a)   Begun or caused to begin as part of a continuous on-site
construction program, any placement, assembly or installation of facilities or
equipment, or significant site preparation work including clearing, excavation
or removal of existing buildings, structures or facilities which is necessary
for the placement, assembly or installation of new source facilities or
equipment; or
         (b)   Entered into a binding contractual obligation for the purchase
of facilities or equipment which are intended to be used in its operation
within a reasonable time. Options to purchase or contracts which can be
terminated or modified without substantial loss, and contracts for feasibility,
engineering and design studies do not constitute a contractual obligation under
this division.
   NON-CATEGORICAL INDUSTRY. Any industry not classified by the Environmental
Protection Agency as a categorical industry.
   NORMAL STRENGTH SEWAGE. A sanitary wastewater flow containing an average
daily BOD of not more than 200 mg/l or an average daily suspended solids
concentration of not more than 250 mg/l.
   NPDES PERMIT. Stands for the national pollution discharge elimination system
permit. According to the Water Pollution Control Act, being 33 U.S.C. §§ 1251
et seq., as amended, it prohibits any person from discharging pollutants into a
waterway from a point source unless the discharge is authorized by a permit
issued either by the United States Environmental Protection Agency or by an
approved state agency. The term shall also mean the permit issued pursuant to
the national pollution discharge elimination system for the discharge of
wastewater into the waters of the state.
   OPERATION AND MAINTENANCE (O and M) COSTS. All costs, direct and indirect
(other than debt service), necessary to ensure adequate wastewater treatment on
a continuing basis, to conform with all related federal, state and local
requirements, and to assure optimal long-term facility management. O and M
costs include depreciation and replacement costs.
   PASS THROUGH. A discharge which exits the POTW in quantities or
concentrations which, alone or in conjunction with discharges from other
sources, is a cause of a violation of any requirement of the POTW’s NPDES
permit, including an increase in the magnitude or duration of a violation.
   PERSON. Any individual, firm, company, association, society, corporation or
group.
   pH. The logarithm of the reciprocal of the concentration of hydrogen ions in
grams per liter of solution.
   PPM. Parts per million.
   PRETREATMENT. The treatment of extra strength wastewater flows in privately
owned pretreatment facilities prior to discharge into publicly owned sewage
works.
   PRIVATE WASTEWATER DISPOSAL SYSTEM. A cesspool, septic tank or similar
device which discharges to a suitable drainage field.
   PROPERLY SHREDDED GARBAGE. The wastes from the preparation, cooking and
dispensing of food that have been shredded to such a degree that all particles
will be carried freely under the low conditions normally prevailing in public
sewers, with no particle greater than 1/2-inch in dimension.
   PROPERTY DAMAGE, SEVERE. Substantial physical damage to property, or damage
to treatment facilities which causes them to become inoperable, or substantial
and permanent loss of natural resources which can reasonably be expected to
occur in the absence of a bypass. It does not mean an economic loss caused by
delays in production.
   PUBLIC SEWER. A sewer in which all owners of abutting properties have equal
rights, and which is controlled by public authority.
   PUBLICLY OWNED TREATMENT WORKS (POTW). The treatment works as defined by §
212 of the Act, being 33 U.S.C. § 1292, which is owned by the Kalamazoo Lake,
Sewer and Water Authority. This definition includes any devices and systems
used in the storage, treatment, recycling and reclamation of municipal sewage
or industrial wastes of a liquid nature. It also includes sewers, pipes and
other conveyances only if they convey wastewater to the POTW treatment plant.
The term also means the municipality which has jurisdiction over the indirect
discharges to and the discharges from such a treatment works.
   REPLACEMENT. Necessary expenditures made during the service life of the
treatment works to replace equipment and plant appurtenances required to
maintain the intended performance of the treatment works.
   SANITARY SEWER. A sewer which carries sewage and to which storm, surface and
groundwaters are not intentionally admitted.
   SEWAGE. A combination of the water carried wastes from residences, business
buildings, institutions and industrial establishments, together with the
ground, surface and storm water as may be present. The three most common types
of sewage are:
      (1)   COMBINED SEWAGE. Wastes including sanitary sewage, industrial
sewage, storm water, and infiltration and inflow carried to the wastewater
treatment facilities by a combined sewer;
      (2)   INDUSTRIAL SEWAGE. A combination of liquid and water carried wastes
discharged from any industrial establishment and resulting from any trade or
process carried on in that establishment. This shall include the wastes from
pretreatment facilities and polluted cooling water; and
      (3)   SANITARY SEWAGE. The combination of liquid and water carried wastes
discharged from toilet and other sanitary plumbing facilities.
   SEWAGE TREATMENT FACILITY. Any arrangement of devices and structures used
for treating sewage.
   SEWAGE WORKS. All facilities for collecting, pumping, treating and disposing
of sewage.
   SHALL is mandatory.
   SIGNIFICANT INDUSTRIAL USER.
      (1)   All dischargers subject to United States Environmental Protection
Agency’s categorical pretreatment standards.
      (2)   All non-categorical dischargers that, in the opinion of the
Authority, have a reasonable potential to adversely affect the POTW operation,
or which discharge a waste stream making up 5% of the dry weather hydraulic or
organic capacity of the POTW, or discharge greater than 25,000 gallons per day
into the POTW.
   SIGNIFICANT NON-COMPLIANCE.
      (1)   Chronic violations of local discharge limits, defined as those in
which 66% or more of all the samples and measurements collected during any 6-
month period exceed the daily maximum limit or the average limit for the same
pollution parameter.
      (2)   Technical review criteria (TRC) violations in which 33% or more of
all samples or measurements for each pollutant parameter taken during any 6-
month period equal or exceed the product of the daily maximum limit or the
average limit multiplied by the applicable TRC (1.4 for BOD, TSS, fats, oils
and grease, and 1.2 for all other pollutants except pH.)
      (3)   Any other violation of a pretreatment effluent limit (daily maximum
or long-term average) which, in the opinion of the Manager, has caused
interference, pass through, or endangered the health of POTW personnel or the
general public, alone or in combination with other discharges.
      (4)   Any discharge which presents an imminent danger to human health,
welfare or to the environment, or has resulted in the Manager’s exercise of his
or her emergency authority to halt or prevent such a discharge.
      (5)   Failure to meet, within 90 days of the scheduled date, a compliance
