CITY OF DUNCAN, OKLAHOMA
Code current through:
Ord. 1877, passed 6-24-2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. 1872
AN ORDINANCE ENACTING A CODE OF ORDINANCES FOR THE CITY OF DUNCAN, OKLAHOMA
REVISING, AMENDING, RESTATING, CODIFYING AND COMPILING CERTAIN EXISTING GENERAL
ORDINANCES OF THE POLITICAL SUBDIVISION DEALING WITH SUBJECTS EMBRACED IN SUCH
CODE OF ORDINANCES AND DECLARING AN EMERGENCY.
WHEREAS, the present general and permanent ordinances of the political
subdivision are inadequately arranged and classified and are insufficient in
form and substance for the complete preservation of the public peace, health,
safety and general welfare of the municipality and for the proper conduct of
its affairs; and
WHEREAS, the Acts of the Legislature of the State of Oklahoma empower and
authorize the political subdivision to revise, amend, restate, codify and
compile any existing ordinances and all new ordinances not heretofore adopted
or published and to incorporate such ordinances into one ordinance in book
form; and
WHEREAS, the Legislative Authority of the Political Subdivision has authorized
a general compilation, revision and codification of the ordinances of the
Political Subdivision of a general and permanent nature and publication of such
ordinance in book form; and
WHEREAS, it is necessary to provide for the usual daily operation of the
municipality and for the immediate preservation of the public peace, health,
safety and general welfare of the municipality that this ordinance take effect
at an early date.
NOW, THEREFORE, BE IT ORDAINED BY THE CITY COUNCIL OF THE CITY OF DUNCAN,
OKLAHOMA.
Section 1. The general ordinances of the Political Subdivision as revised,
amended, restated, codified, and compiled in book form are hereby adopted as
and shall constitute the "Code of Ordinances of the City of Duncan, Oklahoma."
Section 2. Such Code of Ordinances as adopted in Section 1 shall consist of the
following Titles:
Chapter
PART 1:    GENERAL PROVISIONS
or blend with adjacent landscaping and other surroundings.
   (B)   At the telecommunications facility, the design of the buildings and
related structures used in conjunction with telecommunications facilities
shall, to the extent possible, use materials, colors, textures, screening and
landscaping that will blend the telecommunications facilities to the natural
setting and the built environment.
   (C)   (1)   All telecommunications facilities must have a buffer of
landscaping outside the perimeter of the accessory support facility.
      (2)   The base of the tower and any accessory support facilities such as
anchored locations of guywires shall be screened from view with a sightproof
fence, which shall be a minimum of six feet in height.
   (D)   Guywires must be anchored no closer than ten feet from any property
line. Guywires shall not cross or encroach any overhead telephone or electric
power lines.
   (E)   The height of a single user tower shall not exceed 150 feet. The
height of a tower with two or more users shall not exceed 195 feet.
   (F)   Applicants are responsible for complying with all FCC rules and
regulations, including all regulators providing protection from radio frequency
interference.
   (G)   Illumination of a tower is prohibited except as required by the FAA.
Strobes shall not be used for nighttime lighting. Any required lighting shall
be directed upward and away from adjoining properties. The ground level
security lighting shall not be more than 20 feet in height and directed
downward, not upward or outward.
   (H)   The applicant will be required to provide ingress/egress only from
approved access points and a minimum of one off-street parking space per
provider.
   (I)   (1)   If the tower is more than 75 feet high and adjacent to or
separated by a public right-of-way from property zoned residential, the setback
shall be one foot for every foot in height, or the setback of the zoning
district, whichever is greater. If it is separated from nonresidential
property, the setback must be at least 50 feet and an additional one foot for
every foot of tower height over 150 feet. The setback may not be less than 50
feet.
      (2)   Towers in excess of 200 feet in any zoning district shall be
considered as a use permitted upon review.
      (3)   Towers in excess of 400 feet in height shall be set back a minimum
of 260 feet from the right-of-way of all controlled access federal and state
roadways.
   (J)   Any signage on telecommunications towers shall only display the name,
registration and emergency contact number of the tower owner with the exception
of signs required by FCC regulations or signs containing warning or safety
instructions. Signs are limited to four square feet in size, and advertising is
expressly prohibited.
   (K)   No new tower shall be closer than 500 feet from another tower, and
telecommunications towers in excess of 180 feet in height must be located a
minimum of one and one-half miles from any existing tower in excess of 180 feet
in height. Technical exceptions may be allowed as a use permitted upon review
for FCC required directional antenna configurations.
   (L)   Accessory support facilities can be no more than 350 square feet of
gross floor area or more than 12 feet in height. Minimum setback requirements
of the zoning district apply to accessory support facilities.
(Ord. 1514, passed 10-24-2000)
§5-1506 ALTERNATIVE STRUCTURES STANDARDS.
   Telecommunications facilities may be permitted on an alternative tower
structure at least 30 feet in height under the following conditions, which
shall be in addition to the requirements of §§
5-1505 and
5-1507.
   (A)   The facility and its accessory support facilities shall comply with
all zoning requirements applicable to the alternate structure and the
provisions of §
5-1505.
   (B)   If the facility or an accessory support facility is located upon the
roof of a structure, each such facility shall be set back a distance at least
equal to the height of the telecommunications facility unless the facilities
are screened or camouflaged in a manner that is compatible with the surrounding
property. The top of the antenna or other facility shall not be more than 30%
of the height of the alternate structure, or 75 feet, whichever is less.
   (C)   The alternative structure must be similar in color, scale and
character to adjoining buildings or structures or blend with the landscaping
and other surroundings immediately adjacent to them so as to generally avoid
the creation of unique visual objects that stand out in the environment.
   (D)   An alternative tower structure must be compatible with the natural
setting and surrounding structures and must camouflage or conceal the presence
of antennas and/or towers. Proposed changes to structures must not add
attractive nuisances and must be constructed so as to minimize health and
safety hazards.
   (E)   Prior to the installation of any building- or roof-mounted
telecommunications facility, the applicant shall furnish to the city an
engineer’s certification that the structure will support and not be adversely
affected by the proposed antenna and accessory support facility or equipment.
(Ord. 1514, passed 10-24-2000)
§5-1507 SPECIFIC STANDARDS.
   (A)   All telecommunications facilities shall be erected and operated in
compliance with current FCC and FAA rules and regulations and other applicable
federal, state and local standards.
   (B)   The city may require the tower owner to provide documentation that the
power density levels do not exceed federally approved levels or ANSI standards,
whichever provides the stricter requirements. An applicant must provide a copy
of its FCC license or, if the applicant is not an FCC license holder,
documentation of applicant’s exemption from an FCC license requirement.
   (C)   Telecommunications facilities shall not be permitted in any wetland,
floodplain or wilderness or wildlife area and disturbance to wetland buffer
areas shall be minimized. A telecommunications facility shall not be permitted
in any area where it would threaten endangered species or critical habitats.
Telecommunications facilities shall not be permitted where they would
significantly change surface area, contribute significantly to deforestation or
create significant water diversions.
   (D)   Ground-mounted equipment for personal wireless service facilities
shall not generate noise in excess of 55 dBA at the property line. Roof-mounted
or side-mounted equipment for personal wireless service facilities shall not
generate noise in excess of 55 dBA at ground level at the base of the building
closest to the antenna.
   (E)   Telecommunications tower structures must conform to the most current
revision of EIA 222 standards and shall be designed and located such that, if
the structure should fall, it will avoid structures authorized for assembly
occupancy and public ways. The applicant must supply an engineer’s
certification of the structural integrity of the tower and associated
equipment. If more than one user is involved, the applicant shall supply
certification that the tower has sufficient integrity to accommodate more than
one user.
   (F)   Telecommunications facilities shall be designed and engineered to
withstand wind loading and other design standards as defined by IBC and ANSI
for the county.
(Ord. 1514, passed 10-24-2000)
§5-1508 PERMIT CONDITIONS.
   (A)   Defective or unsafe antennas, telecommunications towers or
telecommunications facilities are to be repaired or removed within six months
at the owner’s or operator’s expense. If the facilities are not operated for a
continuous period of 24 months, they shall be considered abandoned and must be
removed within 90 days. If not removed, the city may remove at the expense of
the owner or operator.
   (B)   The owner or occupant of property within the city shall not permit,
leave or cause to be left on said property any telecommunications facility
which has been abandoned. The provider shall remove its facility within 90 days
of the date that the facility has been deemed abandoned. If the facility is not
removed within the required time, the facility shall be deemed to be abandoned
and the city shall have authority to enter the premises and remove the
abandoned facilities. All costs of removal shall be collected from the property
owner or occupant in the manner provided for summary abatement of nuisances.
This requirement shall apply to collocated facilities unless the collocation
agreement provides for the removal of abandoned facilities by the tower
operator.
   (C)   Existing towers that do not comply with the new regulations may
continue. Tower expansions or replacements must comply with this chapter. If
they are damaged or destroyed, they may be repaired or restored to their former
use, location and physical dimensions without complying with the new
regulations. The existing tower may be replaced, repaired, rebuilt and/or
expanded to accommodate collocated antennas or facilities, or to upgrade the
facilities to current engineering, technological or communications standards by
obtaining zoning approval under the city zoning code.
(Ord. 1514, passed 10-24-2000)
§5-1509 PERMIT APPROVAL PROCESS.
   (A)   Except for a proposed telecommunications facility which will collocate
on an existing tower, the applicant for a telecommunications facility permit
shall notify all property owners within 300 feet of the outer boundary of the
property proposed for location of the facility. Such notice shall describe the
boundaries of the property included in the application, explain the character
and dimensions of the proposed telecommunications facility and give an address
for the property owners to submit written comments to the applicant. The notice
shall include a drawing or other representation of the visual aspect of the
proposed facility. The notice shall also contain the date, which shall be not
less than 15 days after the mailing date, set for consideration of the
application by the city.
   (B)   The Director of the Community Development Department will administer
the permit process.
   (C)   Applicant should pay a fee as approved by City Council action to cover
the cost of this permit process; the permit fee is nonrefundable.
   (D)   The applicant must submit to the office of the Director of the
Community Development Department, along with his or her application, an
inventory and contour map of existing facilities that are within the location,
height, coverage, capacity and design of each telecommunications facility,
telecommunications tower and antenna.
   (E)   The City Engineer must review and approve the application for
conformance to engineering standards and city ordinances that are within the
jurisdiction of the City Engineering Department.
   (F)   The Director of the Community Development Department will develop,
update and maintain an inventory of towers and antennas.
(Ord. 1514, passed 10-24-2000)
CHAPTER 16: RESERVED
 
CHAPTER 17: BUILDING CONTRACTOR’S REGISTRATION CERTIFICATE
Section
   
5-1701   General provisions
   
5-1702   Definitions
   
5-1703   Method of registration
   
5-1704   Registration fee; annual renewal fee
   
5-1705   Registration certificate insurance requirements
   
5-1706   Violation and penalties
   
5-1707   Administrative authority
   
5-1708   Revocation of building contractor registration certificate
§5-1701 GENERAL PROVISIONS.
   (A)   The purpose of this chapter is to protect the public health and safety
by assuring that persons responsible for the construction and remodel of
buildings possess appropriate insurance provisions so as to protect consumers
from losses due to their activities.
   (B)   Before issuance of a building permit to a contractor to erect,
construct, structurally alter, repair or add to a residential or commercial
building structure upon any lot or parcel of land within the city, the city
shall first obtain a certificate of insurance from the appropriate insurer that
the contractor has general liability insurance in the required amount and that
the contractor has workers’ compensation insurance or a workers’ compensation
exemption verification document.
   (C)   This chapter does not apply to a person or persons performing the
construction or remodeling to his, her or their own existing single-family,
duplex or multi-family structure on their own property, other than performing
work covered by the city’s Electrical, Plumbing or Mechanical Codes, unless the
modifications are being performed by and the permit acquired by a general
contractor, in which case the general contractor shall meet the requirements
set forth in this chapter. All adopted codes and ordinances shall apply.
(Ord. 1778, passed 5-22-2018)
§5-1702 DEFINITIONS.
   For the purpose of this chapter, the following definitions shall apply
unless the context clearly indicates or requires a different meaning.
   COMMERCIAL BUILDING PERMIT. Any permit for commercial (as defined in the IBC
documents prepared by the International Code Council) structure and shall
include construction of a new structure, remodel of an existing structure and
the addition to an existing structure.
   CONTRACTOR.
      (1)   Any person who undertakes with or for another person within the
city to erect, construct, structurally alter, repair or add to a residential or
commercial structure upon any lot or parcel of land within the city.
      (2)   The following are not CONTRACTORS within the meaning of this
definition:
         (a)   Persons who have a valid certificate or license for other
specialized trades required by this code and provided the work performed falls
under the requirements of that certification; and/or
         (b)   Residential owners of property are not required to obtain a
building contractor’s registration certificate when performing work on their
own property provided all work is performed by the owner, except for required
specialized trade contractors who hold a valid certificate or license from the
city. This exemption does not relieve the owner from obtaining a building
permit as required by this code.
   RESIDENTIAL BUILDING PERMIT. Any permit for a single-family, duplex or
multiple-family structure and shall include construction of a new structure,
remodel of an existing structure and the addition to an existing structure.
(Ord. 1778, passed 5-22-2018)
§5-1703 METHOD OF REGISTRATION.
   (A)   Any person who is required by this chapter to possess a building
contractor’s registration certificate shall make an application to the city on
application forms provided for that purpose by the city.
   (B)   When the applicant has had a building contractor’s registration
certificate revoked in the past or has shown a history of incompetency in
matters pertaining to such registration, or a lack of knowledge in matters to
such registration, or failed to perform normal business obligations, the
application shall be denied and a hearing scheduled with the Appeals Board.
   (C)   The lending of any certificate or the obtaining of permits thereunder
for any other person shall be deemed cause for revocation. A building
contractor’s registration certificate issued by the city is not transferable,
and violation of this provision is a cause for revocation in addition to other
penalties in this code.
(Ord. 1778, passed 5-22-2018)
§5-1704 REGISTRATION FEE; ANNUAL RENEWAL FEE.
   (A)   The registration certificate and renewal fees shall be provided in the
fee schedule. Applicants for registration shall pay to the city the required
registration certificate fee prior to its issuance. The fee shall be paid after
all requirements are met.
   (B)   The registration certificate shall expire annually on July 31.
   (C)   Annual renewal of registration certificate shall be accomplished by
payment of renewal fees as provided herein and documentation of meeting
requirements provided herein.
   (D)   The renewal application, appropriate documentation and fees must be
received by the city on or before June 30 of each year hereafter, otherwise the
applicant must proceed in the manner required for a new or initial applicant.
(Ord. 1778, passed 5-22-2018)
§5-1705 REGISTRATION CERTIFICATE INSURANCE REQUIREMENTS.
   (A)   Every applicant for residential contractor’s certificate shall submit
proof of current workers’ compensation insurance. Further, the applicant shall
submit proof of liability insurance, which shall remain in effect during the
period of the registration certificate in the amount of $500,000 per
occurrence, $1,000,000 aggregate. Certificates of insurance shall be submitted
to the Code Enforcement Department. Fulfillment of the insurance requirements
herein described may be made by submitting proof of such insurance carried by
the applicant’s employer.
   (B)   Every applicant for commercial contractor’s certificate shall submit
proof of current workers’ compensation insurance. Further, the applicant shall
submit proof of liability insurance, which shall remain in effect during the
period of the registration certificate in the amount of $500,000 per
occurrence, $1,000,000 aggregate. Certificates of insurance shall be submitted
to the Code Enforcement Department. Fulfillment of the insurance requirements
herein described may be made by submitting proof of such insurance carried by
the applicant’s employer.
   (C)   Certificate of insurance for workers’ compensation with the city named
as a certificate holder from an insurance company duly licensed to do business
in the state or proof of exemption or own risk status shall be submitted with
the application for registration to the city. Persons who are self-employed and
do not fall under the jurisdiction of the Workers’ Compensation Act, being 85A
O.S. Chapters 1 through 4, are not required to submit a certificate of
insurance. However, in lieu of the certificate of insurance requirement, the
applicant must execute an affidavit certifying he or she is wholly self-
employed and does not fall under the jurisdiction of the Workers’ Compensation
Act with proof of exemption. The City Attorney will establish acceptable
criteria for proof of exemption.
(Ord. 1778, passed 5-22-2018)
§5-1706 VIOLATION AND PENALTIES.
   Any person violating any provision of this chapter shall, upon conviction,
be punishable as provided in §
1-108. Each separate day or any portion thereof during which any violation of
this chapter occurs or continues shall be deemed to constitute a separate
offense.
(Ord. 1778, passed 5-22-2018)
§5-1707 ADMINISTRATIVE AUTHORITY.
   The Code Enforcement Official shall administer this chapter and continue
through the chain of authority that is in effect with applying or enforcing
this chapter.
(Ord. 1778, passed 5-22-2018)
§5-1708 REVOCATION OF BUILDING CONTRACTOR REGISTRATION CERTIFICATE.
   (A)   The Code Enforcement Official or the Appeals Board may revoke any city
issued building contractor’s registration certificate if the holder of such
registration certificate shows incompetency or lack of knowledge in matters
relevant to such certificate, fails to perform normal business obligations or
if such certificate was obtained by fraud. The filing of an appeal to such
revocation by the Code Enforcement Official shall act as a stop to all actions
regarding such revocation until such time as the appeal action is completed.
   (B)   Certificates revoked by the Code Enforcement Official that are
appealed to the Appeals Board shall be handled by the Board as if the initial
action was taken by the Board, that being a review held, and action for
reinstatement of certificate or revocation of certificate.
(Ord. 1778, passed 5-22-2018)
CHAPTER 18: WATER WELL DRILLING REGULATIONS
Section
   
5-1801   Definitions
   
5-1802   Licensing requirements
   
5-1803   Permits and inspection
   
5-1804   Minimum standards for construction of wells
   
5-1805   Location
   
5-1806   Applicability of state regulations
   
5-1807   Domestic use
   
5-1808   Irrigation use
   
5-1809   Sewer charges
   
5-1810   Cross-connections
   
5-1811   Debris on public rights-of-way
§5-1801 DEFINITIONS.
   For the purpose of this chapter, the following definitions shall apply
unless the context clearly indicates or requires a different meaning.
   APPROVED WATER DISTRIBUTION SYSTEM. The city’s complex of facilities,
installations, methods and procedures designed to receive, store, maintain,
distribute and control the flow of potable water between the point of receipt
into the city’s system and the point of issue to end users.
   APPROVED WATER SUPPLY SOURCE. The city’s potable water system.
   AUXILIARY WATER SUPPLY. Any water supply other than the approved water
supply source, including water from another public water supply or from a
natural source, including, but not limited to, wells, cisterns, springs,
rivers, streams, used waters or industrial fluids.
   BUILDING OFFICIAL. Person or designated authority charged with the
administration and enforcement of this chapter.
   CONTAMINATION. An impairment of the quality of the approved water
distribution system or a private auxiliary water supply by the introduction or
admission of any foreign substance that degrades the quality and which creates
an actual or potential hazard to the public health through poisoning or through
the spread of disease by sewage, industrial fluids or waste.
   CROSS-CONNECTION. A point in the plumbing system where the approved water
distribution system is connected directly, or has the potential of being
connected, to an outside source or substance that is not part of the approved
water distribution system. This connection may be temporary or permanent,
potential or actual, indirect or direct.
   DOMESTIC USE. The use of water by a natural individual or by a family or
household for non-potable household purposes and for the irrigation of land.
   CITY. Duncan, Oklahoma and its duly authorized representatives.
   EXISTING WORK. A well or water system which had been installed prior to the
effective date hereof.
   HEALTH HAZARD. A cross-connection, potential contamination hazard or other
situation involving any substance that can cause death, illness and spread of
disease or has a probability of causing such effects if introduced into the
approved water distribution system.
   NONPOTABLE WATER. A water supply which has not been approved for human
consumption by a regulating agency.
   OVERHAUL. Work performed on a well that is not considered routine
maintenance.
   PERSON. Any individual, firm, partnership, association, company or
organization of any kind.
   PHYSICAL SEPARATION. A physical break or means of division between an
approved water distribution system and a private distribution system, with the
minimum distance between systems being 12 inches. This pertains to any liquid
well and distribution system.
   PLUMBING INSPECTOR. Any person hired by the city for the purpose of
inspecting work and installation in connection with health and safety laws as
provided in, or referred to in, this chapter. Such person shall have a valid
license by the State Construction Industries Board (OCIB) in accordance with
the State Plumbing License Law, being 59 O.S. §§ 1001 et seq. (refer to
statute, as it exists or may be amended).
   POTABLE WATER. A water supply which has been approved for human consumption
by a regulating agency.
   PREMISES OR PROPERTY. Any property real, improved or personal that is
connected to the approved water distribution system.
   WATER MAIN. A water distribution pipe for public or community use under the
jurisdiction of the city.
   WELLS. Bored wells, dug wells and drilled wells developed into the
underground soils, which are used to extract water from the underground soils.
WELLS are prohibited unless otherwise approved under the provisions of this
chapter.
(Ord. 1737, passed 4-28-2015)
§5-1802 LICENSING REQUIREMENTS.
   Construction of wells shall be performed only by an insured and bonded
company holding a valid well driller’s license issued by the state. The license
number shall be displayed during construction at the site of the work. The
number shall be clearly readable from the nearest traveled public roadway. Well
drillers must hold a current contractor registration with the city and be in
good standing. In addition, the approved permit issued by the city shall be
displayed during construction at the site of the work and remain on site until
a final inspection is obtained.
(Ord. 1737, passed 4-28-2015)
§5-1803 PERMITS AND INSPECTION.
   (A)   When permit required. It shall be unlawful to construct a well or to
overhaul a well without first securing a water well permit.
   (B)   When permit not required. Permits are not required for routine
maintenance of preexisting wells, as determined by the plumbing inspector or
his or her designee. It is the well driller’s responsibility to notify the
plumbing inspector or his or her designee of routine maintenance so a
determination may be made on whether or not a permit is required.
   (C)   Permits not transferable. Each permit issued under this chapter shall
be personal to the permittee. No such permit shall be assigned or transferred
to another person, and no person shall permit another person to obtain a permit
in his or her name or permit any new well construction or overhaul work to be
performed under his or her name other than a person authorized to do the same.
   (D)   False statement or bad faith. Any person who shall willfully make any
false statement in order to obtain a permit shall be guilty of a misdemeanor
and be subject to the penalty provided herein. Bad faith or unreasonable delay
in the performance of work under this chapter shall be deemed a sufficient
reason for suspension of the permit of the well driller so offending, and no
further permit shall be issued until such act of bad faith or unreasonable
delay has been corrected. Well drillers in violation of any ordinance governing
contractor registration requirements may be suspended or have their
registration revoked.
   (E)   Issuance of permit. The Building Official or his or her designated
representative shall issue all permits in accordance with the provisions and
requirements of this chapter. Incomplete applications shall be rejected or
denied. All applications for permits shall be on the approved application form
and provide the following information:
      (1)   Company name, address and telephone number of the well driller;
      (2)   Well driller’s license number and city assigned contractor
registration number;
      (3)   Name, address, legal description and telephone number of property
owner;
      (4)   Company name and city assigned contractor registration number of
electrical contractor;
      (5)   Company name and city assigned contractor registration number of
plumbing contractor;
      (6)   Plan, specifications and diagrams in detail to determine whether a
proposed well meets the minimum standards as determined by this chapter;
      (7)   A plan of the property that shows the location of the proposed
well, all buildings, septic tanks, drainfields and other significant
structures;
      (8)   Description of what the well will be used for; and
      (9)   Any other information deemed necessary by the city.
   (F)   Duration of permits. Every permit issued under the provisions of this
chapter shall expire 90 days after the date issued. In every case where a
permit is expired, a new permit shall be obtained before any work is resumed.
   (G)   Inspections and test.
      (1)   All authority personnel, agents or contractors shall have the
right, at any time, to enter the property, as provided for by §
17-105, for the purpose to inspect a well and ensure compliance with this
chapter. In addition, all authority personnel, agents or contractors or their
designees shall have the right to enter the property at any time in the future,
as provided for by §
17-105, for the purpose of inspection to ensure that there are no cross-
connections. Reasonable notice will be given to the property owner prior to
entrance of the property.
      (2)   A 120-volt ground fault circuit interrupting (“GFCI”) receptacle
shall be installed immediately adjacent to the well equipment to allow for
maintenance work on the equipment or the use of a freeze protection device.
      (3)   When applicable, the following inspections shall be required on all
wells drilled within the corporate limits of the city:
         (a)   Plumbing final to verify the required physical separation of the
private system from the approved water distribution system, as well as the
completed connections to the well and private distribution system(s);
         (b)   Electrical underground (EUG) to verify trench depth and proper
wire is used (size and type); and
         (c)   Electrical final to verify disconnects are installed and
appropriate panel box in place (weathertight).
      (4)   Upon completion of the well, the well driller shall furnish the
Building Official or his or her designee with a copy of the driller’s report
and a copy of the water analysis. Any well that is not completed shall be
sealed and considered a plugged or an abandoned well in accordance with rules,
regulations and status of the state.
(Ord. 1737, passed 4-28-2015)
§5-1804 MINIMUM STANDARDS FOR CONSTRUCTION OF WELLS.
   (A)   Minimum construction standards. Minimum standards for construction of
water wells are contained in OWRB regulations Chapter 35, subchapter 7 of the
Well Driller and Pump Installer Licensing Act, being O.A.C. § 785:35, as
authorized by 82 O.S. Chapter 11.
   (B)   Abandonment of wells. Permanently abandoned wells shall be filled with
cement grout or concrete. Abandoned wells shall not be used for the disposal of
wastewater, septic tank effluent or other wastes.
   (C)   Screening. Water wells shall provide filtration to minimize the
distribution of undesirable materials through the system.
(Ord. 1737, passed 4-28-2015)
§5-1805 LOCATION.
   In addition to water well drilling setback regulations as established by the
OWRB as promulgated in Chapter 35, subchapter 7 of the Well Driller and Pump
Installer Licensing Act, being O.A.C. § 785:35, the following local setbacks
and placement will apply to nonpotable water well uses:
   (A)   Right-of-way and/or public easement: ten feet;
   (B)   Primary buildings: ten feet; and
   (C)   Elevation certificate required when well is proposed to be located in
the floodplain.
(Ord. 1737, passed 4-28-2015)
§5-1806 APPLICABILITY OF STATE REGULATIONS.
   The regulations of the State Water Resources Board (OWRB) and the State Well
Driller and Pump Installer Licensing Act, being O.A.C. § 785:35, as existing or
may be amended and as they may pertain to the construction of wells, shall be
and are hereby incorporated into this chapter and must be strictly complied
with.
(Ord. 1737, passed 4-28-2015)
§5-1807 DOMESTIC USE.
   No well shall be used to supply water to a premises for domestic use, as
defined herein, when that premises has direct connection to the city’s approved
water distribution system, except for city owned and maintained water
recreation facilities.
(Ord. 1737, passed 4-28-2015)
§5-1808 IRRIGATION USE.
   Any irrigation water well must be constructed in accordance with the
provisions of this chapter. No irrigation water well shall be used for domestic
potable water use.
(Ord. 1737, passed 4-28-2015)
§5-1809 SEWER CHARGES.
   The city is required to charge for water discharges into the public sewer
system on the basis of water meter readings; therefore, the following shall
apply.
   (A)   Wells used only for yard or irrigation watering and other uses not
connected with the sanitary sewer: No sewer charges will be accessed.
   (B)   Wells used in such a manner that all or a portion of the well water
enters the public sewer: A city approved water meter must be installed and
accessible to meter readers. Sewer charge shall be based on the current
approved rate structure.
(Ord. 1737, passed 4-28-2015)
§5-1810 CROSS-CONNECTIONS.
   There shall also be a complete physical separation of at least 12 inches
between the approved water distribution system and any private system.
(Ord. 1737, passed 4-28-2015)
§5-1811 DEBRIS ON PUBLIC RIGHTS-OF-WAY.
   There shall be no debris, dirty water, mud or any other refuse dumped and/or
discharged onto public rights-of-way. The drilling operation of any well shall
control and dispose of, among other things, all drilling, cutting, mud and
water so as not to create a mud pit or disposal operation at the well site.
(Ord. 1737, passed 4-28-2015)
PART 6: COURT
Chapter
   
1.    MUNICIPAL COURT
CHAPTER 1: MUNICIPAL COURT
Section
   
6-101   Organization of municipal court
   
6-102   Definitions
   
6-103   Jurisdiction of court
   
6-104   Judge; qualifications
   
6-105   Term of judge
   
6-106   Alternate judge
   
6-107   Acting judge
   
6-108   Appointment of judge and alternate judge
   
6-109   Salary and payments to judges
   
6-110   Removal of judge
   
6-111   Vacancy in office of judge
   
6-112   Disqualification of judge
   
6-113   Chief of Police
   
6-114   Clerk of the court; duties
   
6-115   Prosecuting attorney; duties; conflict of interest
   
6-116   Bond of judge and court clerk
   
6-117   Rules of court
   
6-118   Enforcement of rules
   
6-119   Written complaints to prosecute ordinance violations
   
6-120   Traffic ordinance violations; procedures for issuing citation; custody,
arrest
   
6-121   Creation of Traffic Violations Bureau
   
6-122   Summons for arrest
   
6-123   Form of arrest warrant
   
6-124   Procedures for bail or bond
   
6-125   Bond forfeiture; district court
   
6-126   Arraignment and pleadings by defendant
   
6-127   Trials and judgments
   
6-128   Probation; alternative procedures prior to judgment of guilt
   
6-129   Trial by jury and waiver
   
6-130   Jurors and jury trial procedures
   
6-131   Witness fees
   
6-132   Compensation of jurors
   
6-133   Suspension of sentence, proceedings
   
6-134   Complaint; failure to appear; court costs
   
6-135   Imprisonment, work by prisoners
   
6-136   Fines and costs
§6-101 ORGANIZATION OF MUNICIPAL COURT.
   (A)   This chapter shall govern the organization and operation of the
municipal court of the city, as put into operation by resolution duly passed on
January 28, 1969, and filed in accordance with law as authorized by 11 O.S. §§
27-101 and 27-102.
   (B)   To the extent of conflict between any provisions of this chapter and
the provisions of any ordinance of this city, the provisions of this chapter
shall control. The court shall be operative on and after February 12, 1969.
Statutory reference:
   Similar provisions, see 11 O.S. §§ 27-101 through 27-131
§6-102 DEFINITIONS.
   For the purpose of this chapter, the following definitions shall apply
unless the context clearly indicates or requires a different meaning.
   CHIEF OF POLICE. The peace officer in charge of the police force of the
city.
   CLERK. The Clerk of this city, including any deputy or member of the office
staff of the Clerk while performing duties of the Clerk’s office.
   COURT. The municipal court of the City of Duncan.
   JUDGE. The judge of the municipal court, including any acting judge or
alternate judge thereof as provided for by the statutes of this state and this
chapter.
   THIS JUDICIAL DISTRICT. The district court judicial district of the state
wherein the government of this city is situated.
§6-103 JURISDICTION OF COURT.
   The court shall exercise original jurisdiction to hear and determine all
prosecutions wherein a violation of any ordinance of this city is charged,
including any such prosecutions transferred to the court in accordance with
applicable law.
§6-104 JUDGE; QUALIFICATIONS.
   There shall be one judge of the court. A judge shall be duly licensed to
practice law in this state. He or she may engage in the practice of law in
other courts, but he or she shall not accept employment inconsistent with his
or her duties as judge, or arising out of facts which give rise to or are
connected with cases within the jurisdiction of the court, pending therein or
which might become the subject of proceedings therein. He or she must be a
resident of this city.
§6-105 TERM OF JUDGE.
   The official term of the judge shall be two years expiring on the first
Monday of May, in each odd-numbered year. Each judge, unless sooner removed for
proper cause, shall serve until his or her successor is appointed and qualified
under the terms of this chapter.
§6-106 ALTERNATE JUDGE.
   There shall be appointed for each judge of the court an alternate judge
possessed of the same qualifications as the judge. His or her appointment shall
be for the same term and made in the same manner as the judge. He or she shall
sit as acting judge of the court in any case if the judge is:
   (A)   Absent from the court;
   (B)   Unable to act as judge; or
   (C)   Disqualified from acting as judge in the case.
§6-107 ACTING JUDGE.
   If at any time there is no judge or alternate judge, duly appointed and
qualified, available to sit as judge, the City Manager shall appoint some
person, possessing the qualifications required by this chapter for the judge,
who shall preside as acting judge over the court in the disposition of pending
matters until such time as a judge or alternate judge shall be available.
§6-108 APPOINTMENT OF JUDGE AND ALTERNATE JUDGE.
   Judges and alternate judges shall be appointed by the City Manager.
§6-109 SALARY AND PAYMENTS TO JUDGES.
   (A)   A judge, other than an alternate judge or an acting judge, shall
receive a salary as set by the City Council by motion or resolution.
   (B)   An alternate judge or an acting judge shall be paid an amount as set
by the City Council for each day devoted to the performance of his or her
duties, except that the total payments so calculated during any month shall not
exceed the salary of the judge in whose stead he or she sits. An alternate or
acting judge who sits for an entire month shall receive the amount specified in
this chapter as the salary of the judge in whose stead he or she sits.
§6-110 REMOVAL OF JUDGE.
   (A)   Judges shall be subject to removal from office by the City Council in
accordance with the Charter, or the City Manager in accordance with applicable
personnel procedures, or a judge may be removed for the causes prescribed by
the constitution and laws of this state for the removal of public officers.
   (B)   (1)   Proceedings for removal pursuant to causes prescribed by the
constitution and laws of the state for removal of public officers shall be
